bgg_id,name,year,sdj_score,sdj_rank,num_votes,avg_rating,avg_rating_rel,bayes_rating,bayes_rating_rel,rec_rating,rec_rating_rel,sdj_prob,sdj_prob_rel,kennerspiel,kennerspiel_score,min_age,min_time,max_time,complexity,min_players,max_players
295947,Cascadia,2021,0.9950995520637664,1,4676,8.06721,1.0,7.32797,1.0,7.778062836233321,1.0,0.9019910412753298,1.0,False,0.4243166465177647,10,30,45,1.9573,1,4
328859,Hula-Hoo!,2021,0.8648032943613942,2,46,6.89152,0.2857142857142857,5.53328,0.16666666666666666,6.907651559415999,0.9285714285714286,0.3555896967516972,0.5,False,0.06320521792353914,8,10,20,2.0,2,6
329839,So Clover!,2021,0.8576224916748454,3,1110,7.58548,0.9285714285714286,6.32713,0.9166666666666666,6.877261654440108,0.8571428571428571,0.8012593573064312,0.8571428571428571,False,0.0018206342431198765,10,30,30,1.1154,3,6
330174,Explorers,2021,0.74545945110821,4,342,7.25442,0.6428571428571429,5.78314,0.5833333333333334,6.79169525295848,0.7857142857142857,0.1532366412118198,0.07142857142857142,False,0.03292613176545053,8,20,20,1.9167,1,4
339484,Savannah Park,2021,0.6943106247218537,5,382,7.19476,0.5,5.8064,0.6666666666666666,6.789865628782454,0.7142857142857143,0.4457363039608845,0.6428571428571429,False,0.045523387266864654,8,20,40,1.5833,1,4
327831,Lost Cities: Roll & Write,2021,0.5629048427126189,6,311,7.0786,0.42857142857142855,5.74131,0.5,6.6616479316389,0.5714285714285714,0.5080968542523805,0.7142857142857143,False,0.04848375035849961,8,30,30,1.1818,2,5
331635,Kameloot,2021,0.4876732947771092,7,117,6.82424,0.21428571428571427,5.58096,0.4166666666666667,6.594080344740096,0.5,0.4379897050659943,0.5714285714285714,False,0.008139214013141476,8,20,25,1.3333,3,6
344408,Full Throttle!,2021,0.41264752531406773,8,83,6.89819,0.35714285714285715,5.56452,0.3333333333333333,6.5392345348035725,0.42857142857142855,0.1934266967575449,0.21428571428571427,False,0.017871642555820605,10,20,40,1.25,2,6
341416,High Score,2021,0.34014514906085686,9,108,6.46117,0.14285714285714285,5.55709,0.25,6.495755569044295,0.35714285714285715,0.17790298121713802,0.14285714285714285,False,0.021204653282703736,8,30,30,1.0,2,5
330038,Llamaland,2021,0.3307791653509128,10,665,7.46309,0.7142857142857143,6.03268,0.75,6.388675824705306,0.2857142857142857,0.7405833070182565,0.7857142857142857,False,0.23054424855837902,10,45,45,2.0455,2,4
