jahrgang,bgg_id,url,winner,nominated,recommended,sonderpreis
1979,361,https://boardgamegeek.com/boardgame/361/hare-tortoise,1,1,1,
1979,17785,https://boardgamegeek.com/boardgame/17785/seti,0,0,0,Beautiful Game
1979,5,https://boardgamegeek.com/boardgame/5/acquire,0,0,1,
1979,949,https://boardgamegeek.com/boardgame/949/twixt,0,0,1,
1979,1387,https://boardgamegeek.com/boardgame/1387/alaska,0,0,1,
1979,2043,https://boardgamegeek.com/boardgame/2043/shogun,0,0,1,
1979,5096,https://boardgamegeek.com/boardgame/5096/sly,0,0,1,
1979,5709,https://boardgamegeek.com/boardgame/5709/touche,0,0,1,
1979,5749,https://boardgamegeek.com/boardgame/5749/simon,0,0,1,
1979,16052,https://boardgamegeek.com/boardgame/16052/merlin,0,0,1,
1980,811,https://boardgamegeek.com/boardgame/811/rummikub,1,1,1,
1980,2229,https://boardgamegeek.com/boardgame/2229/spiel,0,0,0,Beautiful Game
1980,539,https://boardgamegeek.com/boardgame/539/dampfross,0,0,1,
1980,789,https://boardgamegeek.com/boardgame/789/focus,0,0,1,
1980,1992,https://boardgamegeek.com/boardgame/1992/stop-thief,0,0,1,
1980,5389,https://boardgamegeek.com/boardgame/5389/niki-laudas-formel-1,0,0,1,
1980,7338,https://boardgamegeek.com/boardgame/7338/epaminondas,0,0,1,
1980,17784,https://boardgamegeek.com/boardgame/17784/galaxis,0,0,1,
1981,789,https://boardgamegeek.com/boardgame/789/focus,1,1,1,
1981,5986,https://boardgamegeek.com/boardgame/5986/ra-strategy-among-hexagons,0,0,0,Beautiful Game
1981,41,https://boardgamegeek.com/boardgame/41/cant-stop,0,0,1,
1981,938,https://boardgamegeek.com/boardgame/938/enchanted-forest,0,0,1,
1981,2759,https://boardgamegeek.com/boardgame/2759/havannah,0,0,1,
1981,3335,https://boardgamegeek.com/boardgame/3335/ganoven-jagd,0,0,1,
1981,16308,https://boardgamegeek.com/boardgame/16308/ombagi,0,0,1,
1981,17786,https://boardgamegeek.com/boardgame/17786/wendo,0,0,1,
1981,17794,https://boardgamegeek.com/boardgame/17794/quibbix,0,0,1,
1982,938,https://boardgamegeek.com/boardgame/938/enchanted-forest,1,1,1,
1982,17815,https://boardgamegeek.com/boardgame/17815/skript,0,0,0,Beautiful Game
1982,41,https://boardgamegeek.com/boardgame/41/cant-stop,0,0,1,
1982,1077,https://boardgamegeek.com/boardgame/1077/baubylon,0,0,1,
1982,1173,https://boardgamegeek.com/boardgame/1173/millionenspiel,0,0,1,
1982,2197,https://boardgamegeek.com/boardgame/2197/kensington,0,0,1,
1982,2290,https://boardgamegeek.com/boardgame/2290/phantoms-vs-phantoms,0,0,1,
1982,2759,https://boardgamegeek.com/boardgame/2759/havannah,0,0,1,
1982,17813,https://boardgamegeek.com/boardgame/17813/vokabo,0,0,1,
1982,17814,https://boardgamegeek.com/boardgame/17814/fang-mich-wenn-du-kannst,0,0,1,
1983,438,https://boardgamegeek.com/boardgame/438/scotland-yard,1,1,1,
1983,17904,https://boardgamegeek.com/boardgame/17904/wir-futtern-die-kleinen-nilpferde,0,0,0,Beautiful Game
1983,4586,https://boardgamegeek.com/boardgame/4586/barenspiel,0,0,1,
1983,13236,https://boardgamegeek.com/boardgame/13236/der-schwarze-prinz,0,0,1,
1983,17044,https://boardgamegeek.com/boardgame/17044/riombo,0,0,1,
1983,17903,https://boardgamegeek.com/boardgame/17903/fuzzi-heinz-und-schlendrian,0,0,1,
