rank,bgg_id,avg_rating,bayes_rating,num_ratings
1,174430,8.61650,8.44641,718
2,342942,8.55456,8.34885,574
3,224517,8.55543,8.31441,484
4,167791,8.40438,8.30764,1203
5,316554,8.47607,8.26715,549
6,291457,8.54069,8.22359,356
7,161936,8.37189,8.19618,636
8,187645,8.42121,8.11190,350
9,162886,8.32661,8.10983,499
10,233078,8.59615,8.10152,218
11,173346,8.16187,8.08689,1430
12,182028,8.38051,8.06915,342
13,12333,8.28758,8.06727,483
14,169786,8.16475,8.06661,1084
15,84876,8.19209,8.04439,714
16,120677,8.15209,8.02551,827
17,193738,8.16471,8.00793,663
18,220308,8.31000,8.00466,340
19,3076,8.09655,8.00032,1077
20,167355,8.28223,7.97751,337
21,205637,8.18020,7.96510,475
22,28720,8.23391,7.96504,380
23,185343,8.25347,7.95890,346
24,96848,8.19906,7.94960,407
25,266192,8.02243,7.94882,1379
26,276025,8.27460,7.94072,303
27,164928,8.10590,7.93592,594
28,124361,8.09431,7.91612,562
29,183394,8.08042,7.91290,597
30,199792,8.01427,7.89427,827
31,170216,8.06767,7.88742,549
32,251247,8.26320,7.87023,250
33,2651,7.98043,7.86993,889
34,247763,8.15188,7.86819,346
35,312484,8.02375,7.86703,626
36,284378,8.61238,7.85995,130
37,237182,8.04538,7.85372,509
38,93,7.98318,7.84455,701
39,18602,8.00222,7.84423,615
40,285774,8.28105,7.83847,219
41,271320,8.40529,7.83579,170
42,126163,7.95134,7.80932,674
43,209010,8.13065,7.80848,297
44,102794,8.00680,7.80677,478
45,125153,8.19236,7.80548,247
46,205059,8.01506,7.80423,453
47,31260,7.88326,7.80317,1192
48,216132,8.08281,7.80068,338
49,264220,8.38691,7.79876,162
50,363622,9.13239,7.79349,71
51,184267,8.32472,7.79120,178
52,161533,8.28028,7.78452,191
53,192135,8.45814,7.78241,140
54,115746,8.29315,7.77963,184
55,163068,8.20791,7.77861,220
56,295947,7.96641,7.77690,498
57,177736,8.03599,7.77218,357
58,269385,8.15776,7.74893,228
59,324856,8.09465,7.74140,263
60,121921,7.90879,7.73855,545
61,310873,8.24876,7.72959,178
62,255984,8.26937,7.72907,171
63,110327,7.86492,7.72905,680
64,230802,7.78683,7.71852,1346
65,170042,7.88999,7.71694,531
66,175914,8.17001,7.71542,202
67,266810,8.04632,7.71386,276
68,191189,8.11926,7.71333,226
69,28143,7.86451,7.71243,603
70,42,7.89873,7.71058,487
71,229853,7.97657,7.70956,343
72,102680,8.01643,7.70916,298
73,62219,8.01076,7.70775,302
74,68448,7.76316,7.70262,1508
75,246900,8.35432,7.69869,139
76,180263,7.89471,7.69024,444
77,35677,7.85746,7.68766,534
78,171623,7.89026,7.68743,447
79,221107,8.10599,7.67981,212
80,284083,7.81481,7.67645,652
81,73439,7.88817,7.67319,419
82,271324,7.90282,7.67037,387
83,555,7.88224,7.65703,397
84,203993,8.02473,7.65026,238
85,172386,7.97672,7.64921,272
86,157354,7.78452,7.64875,656
87,244521,7.75974,7.64169,752
88,266507,8.43940,7.64022,111
89,25613,8.07637,7.63592,201
90,164153,7.94711,7.63545,284
91,182874,7.97422,7.63514,261
92,201808,7.79917,7.63499,539
93,236457,7.79536,7.63088,537
94,144733,7.85468,7.62635,386
95,220877,7.87203,7.62404,355
96,37111,7.83015,7.62398,427
97,4098,8.06885,7.61663,194
98,9216,7.87991,7.60548,318
99,40834,7.77111,7.59821,503
100,366013,7.88814,7.59306,294
101,308765,8.10521,7.59210,169
102,72125,7.81909,7.58992,378
103,36218,7.65580,7.58869,1290
104,231733,8.18632,7.58592,144
105,248562,8.83768,7.58513,69
106,205896,7.90865,7.58498,267
107,175640,8.28863,7.58147,122
108,132531,7.78129,7.57944,427
109,281259,7.84983,7.57659,315
110,77423,7.88005,7.57316,280
111,256960,8.07740,7.56977,169
112,188920,7.98406,7.56964,207
113,146021,7.80389,7.56118,352
114,7854,7.99830,7.55850,194
115,30549,7.61399,7.55659,1485
116,339789,8.10609,7.55057,153
117,34635,7.63751,7.55000,971
118,103343,7.72996,7.54994,472
119,159675,7.97932,7.54835,197
120,122515,7.79494,7.53536,325
121,233371,7.90795,7.52474,219
122,295770,8.68611,7.52206,72
123,463,7.67660,7.52197,542
124,118048,7.72960,7.52167,403
125,263918,7.75505,7.51809,353
126,10630,7.64362,7.51090,628
127,341169,8.33900,7.50709,100
128,144592,7.81735,7.50696,268
129,245638,7.86202,7.50659,234
130,43015,7.83419,7.50449,252
131,147020,7.65638,7.50397,545
132,124742,7.75920,7.50226,323
133,155821,7.82473,7.50078,256
134,163412,7.57574,7.49670,1047
135,104162,7.77257,7.49670,300
136,146652,7.91997,7.49576,195
137,282775,8.64444,7.49562,72
138,364073,7.96867,7.49153,173
139,521,7.80294,7.49043,264
140,296151,7.97836,7.48791,168
141,328871,7.85476,7.48707,224
142,268864,8.08043,7.48441,138
143,146508,7.67718,7.48413,426
144,199478,7.67087,7.48241,436
145,217372,7.64686,7.47942,490
146,233398,8.08667,7.47905,135
147,14996,7.52696,7.46466,1307
148,287954,7.72712,7.46446,310
149,262712,7.70433,7.46033,333
150,12493,7.80679,7.45968,234
151,322289,8.39674,7.45467,86
152,160069,8.22190,7.45154,105
153,351913,8.20355,7.44869,107
154,148949,7.56694,7.44753,676
155,171908,8.01738,7.44548,141
156,265188,7.98067,7.44360,150
157,297030,8.12980,7.44187,117
158,150376,7.59992,7.44093,506
159,269207,7.68099,7.44085,335
160,254640,7.62928,7.43379,410
161,148228,7.50474,7.43117,1088
162,31627,7.78211,7.43106,228
163,253344,8.19238,7.43037,105
164,199561,7.55911,7.43008,620
165,251661,9.09472,7.42901,48
166,271055,8.25292,7.42876,97
167,244522,7.57154,7.42685,552
168,233867,7.57311,7.42584,542
169,266524,7.67554,7.42537,319
170,127023,7.64655,7.42099,353
171,129437,7.75258,7.41727,237
172,332772,8.13198,7.41638,111
173,55690,8.44545,7.41476,77
174,314491,7.81282,7.41414,199
175,342810,8.26559,7.41300,93
176,17133,7.86865,7.41296,174
177,54,7.59043,7.41267,446
178,161970,7.59832,7.41025,421
179,2511,7.71557,7.40787,257
180,293014,7.68824,7.40608,280
181,221194,7.77272,7.40395,214
182,304783,7.97982,7.40383,137
183,306735,7.87369,7.40170,167
184,194655,7.52676,7.39308,587
185,295486,7.76190,7.39199,212
186,127060,7.76456,7.38978,209
187,128882,7.63136,7.38628,319
188,25554,7.68126,7.38234,261
189,178900,7.44932,7.37970,1119
190,228341,7.90966,7.37966,147
191,27708,7.85681,7.37666,162
192,77130,7.78161,7.37652,192
193,20551,7.67234,7.37463,261
