bgg_id,name,year,complexity,min_age,min_time,max_time,cooperative,sdj,ksdj,predict,predict_proba
120677,Terra Mystica,2012.0,3.9643,12.0,60.0,150.0,0,False,True,True,0.9999996241928861
159675,Fields of Arle,2014.0,3.8806,13.0,60.0,120.0,0,False,True,True,0.9999986118253114
31260,Agricola,2007.0,3.6397,12.0,30.0,150.0,0,False,True,True,0.9999980364026034
223321,Detective: A Modern Crime Board Game,2018.0,2.7161,16.0,120.0,180.0,1,False,True,True,0.999997593561214
70149,Ora et Labora,2011.0,3.9045,13.0,60.0,180.0,0,False,True,True,0.9999970904346863
18602,Caylus,2005.0,3.8036,12.0,60.0,150.0,0,False,True,True,0.9999965231732013
172386,Mombasa,2015.0,3.9014,12.0,75.0,150.0,0,False,True,True,0.9999922485124447
167791,Terraforming Mars,2016.0,3.2396,12.0,120.0,120.0,0,False,True,True,0.9999919550697264
247763,Underwater Cities,2018.0,3.584,12.0,80.0,150.0,0,False,True,True,0.9999896660190201
266810,Paladins of the West Kingdom,2019.0,3.6601,12.0,90.0,120.0,0,False,True,True,0.9999878245085426
171623,The Voyages of Marco Polo,2015.0,3.1889,12.0,40.0,100.0,0,False,True,True,0.9999791936921469
193738,Great Western Trail,2016.0,3.7076,12.0,75.0,150.0,0,False,True,True,0.9999745621620318
244711,Newton,2018.0,3.4024,14.0,90.0,90.0,0,False,True,True,0.9999146764741137
144344,Rococo,2013.0,3.0948,12.0,60.0,120.0,0,False,True,True,0.9998404329810019
126163,Tzolk'in: The Mayan Calendar,2012.0,3.6669,13.0,90.0,90.0,0,False,True,True,0.9998199061465788
236457,Architects of the West Kingdom,2018.0,2.7702,12.0,60.0,80.0,0,False,True,True,0.9998110154715777
144733,Russian Railroads,2013.0,3.4119,12.0,90.0,120.0,0,False,True,True,0.9997709466915978
124361,Concordia,2013.0,3.0271,13.0,100.0,100.0,0,False,True,True,0.9997688064465756
43528,World Without End,2009.0,2.8118,12.0,90.0,120.0,0,False,True,True,0.9994085877242861
171233,The Big Book of Madness,2015.0,2.7067,12.0,60.0,90.0,1,False,True,True,0.9993954117404776
164928,Orléans,2014.0,3.0477,12.0,90.0,90.0,0,False,True,True,0.9992031614622036
221107,Pandemic Legacy: Season 2,2017.0,3.2607,14.0,60.0,60.0,1,False,True,True,0.9990534261554618
227789,Heaven & Ale,2017.0,3.2445,12.0,60.0,90.0,0,False,True,True,0.9990514543659987
170216,Blood Rage,2015.0,2.8805,14.0,60.0,90.0,0,False,True,True,0.9987906014106298
266192,Wingspan,2019.0,2.419,10.0,40.0,70.0,0,False,True,True,0.9986280213104283
146508,T.I.M.E Stories,2015.0,2.6082,12.0,90.0,90.0,1,False,True,True,0.998276719916777
104006,Village,2011.0,3.0706,12.0,60.0,90.0,0,False,True,True,0.9977277613001345
127398,Legends of Andor,2012.0,2.7689,10.0,60.0,90.0,1,False,True,True,0.9976481230594566
106217,Hawaii,2011.0,2.9034,13.0,90.0,90.0,0,False,True,True,0.9973592474791404
203417,Exit: The Game – The Secret Lab,2016.0,2.5763,12.0,45.0,150.0,1,False,True,True,0.996276085325006
203416,Exit: The Game – The Pharaoh's Tomb,2016.0,2.8065,12.0,45.0,90.0,1,False,True,True,0.9956658659052249
163968,Elysium,2015.0,2.755,14.0,60.0,60.0,0,False,True,True,0.9955411550890944
242804,Lowlands,2018.0,3.0156,12.0,50.0,100.0,0,False,True,True,0.9954399688499455
91873,Strasbourg,2011.0,2.7351,12.0,60.0,60.0,0,False,True,True,0.9953944456186553
170042,Raiders of the North Sea,2015.0,2.534,12.0,60.0,80.0,0,False,True,True,0.9945879117939906
