bgg_id,name,year,kennerspiel_score
10550,Big Boggle,1979,4.405399700393561e-08
1329,Hyle,1979,0.9999999285213621
538,Manager,1979,0.7028198934261322
242,Junta,1979,1.0
310,Wizard's Quest,1979,0.9999999999991285
18529,The Penguin Book of Card Games,1979,0.4862419675463186
121,Dune,1979,0.9999999999999922
2240,Mad Magazine Card Game,1979,3.2203582432495235e-14
162,The Awful Green Things From Outer Space,1979,0.9999996795902336
9211,Screwball Scramble,1979,5.425194603333018e-10
7898,Warp n Woof,1979,1.6638038314342364e-07
9715,Crossado,1979,3.8278959223437836e-11
1596,Nevo,1979,0.0008236468065985231
1661,Balance of Power,1979,1.1050724700766247e-07
34452,Jagd durch Entenhausen,1979,0.0001758806283471994
31050,Run for President,1979,0.0010255968249111211
31327,My Dog Has Fleas,1979,2.397136040124769e-17
34678,Der Aktionär,1979,0.411093805391686
7934,Imperial Governor & Strategos,1979,0.9999993043904567
38550,Travels,1979,0.0010255968249111211
30988,Away Across,1979,0.2526406587556706
38682,High Finance,1979,6.45427546542594e-05
31051,Target Number,1979,0.0010255968249111211
1997,Zargo's Lords: Magic Duels for World Power,1979,0.9999999999999989
3113,Empire: Triumphs and Humilations for Power,1979,0.9999999999999998
364,Samarkand,1980,0.00010338003331599047
1076,Captain Future,1980,1.0069138270605138e-08
71,Civilization,1980,1.0
524,Desperados,1980,2.0641926349771938e-07
1013,Energie Poker,1980,0.6284532161346188
2478,Quirks,1980,7.414464375110199e-08
748,Trax,1980,0.0008689820120478891
103,Titan,1980,1.0
6907,Mai '68 Le jeu,1980,0.9999977286005767
7106,Tabu: The Game of Aztecs,1980,0.9999999999925433
427,Grass,1980,0.00010673980208476935
19475,Spingo,1980,1.758003962232785e-08
7803,O'NO 99,1980,3.3152385456601235e-07
983,Tangoes,1980,1.6399103800689446e-07
1152,The Mystic Wood,1980,9.07896757159555e-05
9234,My Word,1980,1.655278608835846e-09
4094,Slip Disc,1980,5.399458592645507e-13
6956,Creeps' Castle,1980,7.239882653908992e-13
3611,Backgammon 4,1980,5.474759514888994e-11
29093,Een Reis Door Nederland,1980,3.05364357995343e-05
4260,Odyssey: The Gods Clash,1980,0.9999999991263089
3932,Interplay,1980,0.0002500233324718602
7481,Itinerary,1980,3.7261406681339014e-06
13579,Öko,1980,0.1851261899790723
12997,Red Seven,1980,2.595118328995734e-11
9681,Nosey Neighbor Card Game,1981,3.007915101070035e-15
39850,Sympathie,1981,1.510366954142092e-11
18859,Wunderwatschler,1981,1.472390058824712e-09
477,The Broadway Game,1981,0.9926437870097096
5082,Rush Hour,1981,4.6329269259628214e-11
1982,Black Spy,1981,0.7961515608111966
98,Axis & Allies,1981,1.0
193,Fill or Bust,1981,1.9676093696939092e-05
2952,Trivial Pursuit: Genus Edition,1981,0.9879010830979083
6109,Mafia,1981,0.9999997260616482
6983,Jungle,1981,2.4116354401165224e-13
139,Hoax,1981,0.00028264802128932326
9177,Armchair Cricket,1981,0.023432105872993495
6937,1829 Northern Board,1981,1.0
16108,Akropolis,1981,4.2548570847006536e-07
487,Power,1981,0.1749244214024807
10651,Deflection,1981,1.3683764019059978e-10
10665,Sequenz,1981,1.8606106175260686e-10
30,Dark Tower,1981,0.10303182041848512
6238,Beware of the Wolf!,1981,1.726084751553681e-17
1437,Trust Me,1981,5.407438380941042e-12
67948,Mahjong Solitaire,1981,3.103842766071878e-09
6044,Attila: The Huns Invasion,1981,1.0
6731,Donkey Kong,1981,9.558968770950595e-15
4268,Razzle,1981,8.337918560799997e-11
2653,Survive: Escape from Atlantis!,1982,0.0008764139735881141
1515,Upwords,1982,4.3473662061512616e-05
1452,Mhing,1982,0.9998404179608239
2375,Sequence,1982,1.0969068987599215e-07
170,Family Business,1982,2.5779297350623208e-08
6268,Maze,1982,0.0001961490376699153
11924,Struggle,1982,2.6582570799780344e-13
10403,Ascension,1982,1.6539231786629311e-13
17735,Jailbreak,1982,2.620005005012093e-07
7289,Bike About,1982,4.652493082413298e-17
37391,Scotland Yard,1982,7.737258767076886e-08
614,Rubik's Race,1982,7.2686056192987784e-09
1190,Continuo,1982,1.8798432404034238e-12
8658,Monopoly: French,1982,7.04955244200385e-06
168,Empire Builder,1982,0.9999999963608921
3582,Rennfieber,1982,0.9999999999958213
1226,Babuschka,1982,1.7680435235923567e-08
1705,Slapshot,1982,1.1551756737581047e-05
10898,Tricky Fingers,1982,7.969339525900489e-13
3229,"The Game of Medici: Arms, Loves and Betrayals in XVth Century Europe",1982,0.9999999998185685
1640,Blockbusters,1982,2.057969588549891e-06
5499,Das große Unternehmen Erdgas,1982,0.0022572676963311276
10820,Master,1982,0.00014769734215712036
1952,Long Short,1982,1.0173260423114854e-06
6661,Corda,1982,1.9821499279431924e-09
568,Rage,1983,2.711660528931428e-05
2730,Quadwrangle,1983,2.292142042805263e-11
5266,Scorpion,1983,0.965260824271941
714,Talisman,1983,0.9999999999999956
2280,Marco Polo,1983,8.478007254113059e-08
6647,Ökolopoly,1983,0.0040648280275369176
3702,Topple,1983,5.1666138456988516e-12
28905,Dostihy a sázky,1983,1.1445055648680583e-09
3450,The Dickens Game,1983,4.212831760074864e-09
14870,Aéropostale,1983,1.1918190016985732e-09
17420,"Rette sich, wer kann!",1983,3.3465986903926743e-13
2996,Dodge City,1983,0.8728565091647016
15267,Des chiffres et des lettres,1983,0.00573099465335525
23201,Dammi il malloppo,1983,2.0178367974103908e-15
16682,Magnus Magnusson the Quizmaster,1983,0.4465905659283807
7762,Transfer,1983,2.2144375471313916e-07
17315,Ping Win,1983,2.908722754195754e-16
14095,Wahlspiel,1983,0.9999483211903207
6879,Super Rack-O,1983,2.5724565879981544e-07
32128,Wat ben ik?,1983,1.0953494519707912e-14
1306,Krakatoa,1983,0.00010694032510637315
22374,Dixit: The Dictionary Game,1983,0.003149581536162921
3241,Jack The Ripper,1983,0.9999999888201657
4574,Slang Teasers,1983,0.9968625879856113
22139,Citadella,1983,0.003563303435264951
1465,Wizard,1984,0.4970691999144014
163,Balderdash,1984,5.002775296017162e-08
934,Die Kette von Saba,1984,5.1956107557533844e-08
1815,Spanish Main,1984,0.9999427530742728
2401,Globetrotters,1984,0.0004544697996065674
4282,Greed,1984,1.1151093198624272e-11
1712,Showbiz,1984,0.020202622859354275
8983,I.Q. 2000,1984,0.00021188590068299716
16727,Play on Wordz,1984,1.3460542824233234e-05
5078,End of the Line,1984,1.9016052485172648e-13
9063,Brettfußball,1984,0.9996514009171678
10906,Beggars and Thieves,1984,1.607298204635819e-07
1523,Pharao,1984,1.332129314783941e-08
1021,Harun,1984,0.8911813891291107
13893,Quizwrangle,1984,1.5913277202167627e-08
