,rank,bgg_id,page_views,af,af_rank,als,als_rank,am,am_rank,an,an_rank,ang,ang_rank,ar,ar_rank,arc,arc_rank,arz,arz_rank,ast,ast_rank,az,az_rank,azb,azb_rank,ba,ba_rank,bar,bar_rank,bcl,bcl_rank,be,be_rank,bg,bg_rank,bh,bh_rank,bjn,bjn_rank,bn,bn_rank,bo,bo_rank,br,br_rank,bs,bs_rank,bxr,bxr_rank,ca,ca_rank,cdo,cdo_rank,ce,ce_rank,ckb,ckb_rank,cs,cs_rank,cv,cv_rank,cy,cy_rank,da,da_rank,de,de_rank,dsb,dsb_rank,dv,dv_rank,el,el_rank,eml,eml_rank,en,en_rank,eo,eo_rank,es,es_rank,et,et_rank,eu,eu_rank,fa,fa_rank,fi,fi_rank,fo,fo_rank,fr,fr_rank,frp,frp_rank,frr,frr_rank,fy,fy_rank,ga,ga_rank,gan,gan_rank,gd,gd_rank,gl,gl_rank,gu,gu_rank,hak,hak_rank,haw,haw_rank,he,he_rank,hi,hi_rank,hif,hif_rank,hr,hr_rank,hsb,hsb_rank,ht,ht_rank,hu,hu_rank,hy,hy_rank,ia,ia_rank,id,id_rank,ie,ie_rank,ilo,ilo_rank,io,io_rank,is,is_rank,it,it_rank,ja,ja_rank,jam,jam_rank,jbo,jbo_rank,jv,jv_rank,ka,ka_rank,kk,kk_rank,kn,kn_rank,ko,ko_rank,ku,ku_rank,kw,kw_rank,ky,ky_rank,la,la_rank,lb,lb_rank,lez,lez_rank,lfn,lfn_rank,li,li_rank,lt,lt_rank,lv,lv_rank,mai,mai_rank,mg,mg_rank,min,min_rank,mk,mk_rank,ml,ml_rank,mn,mn_rank,mr,mr_rank,ms,ms_rank,mwl,mwl_rank,my,my_rank,nah,nah_rank,nds,nds_rank,ne,ne_rank,new,new_rank,nl,nl_rank,nn,nn_rank,no,no_rank,nov,nov_rank,nrm,nrm_rank,nso,nso_rank,oc,oc_rank,olo,olo_rank,or,or_rank,os,os_rank,pa,pa_rank,pcd,pcd_rank,pih,pih_rank,pl,pl_rank,pnb,pnb_rank,ps,ps_rank,pt,pt_rank,qu,qu_rank,ro,ro_rank,ru,ru_rank,rue,rue_rank,sa,sa_rank,sah,sah_rank,sat,sat_rank,sc,sc_rank,scn,scn_rank,sco,sco_rank,se,se_rank,sh,sh_rank,si,si_rank,sk,sk_rank,sl,sl_rank,so,so_rank,sq,sq_rank,sr,sr_rank,stq,stq_rank,su,su_rank,sv,sv_rank,sw,sw_rank,szl,szl_rank,ta,ta_rank,tcy,tcy_rank,te,te_rank,tg,tg_rank,th,th_rank,tk,tk_rank,tl,tl_rank,tr,tr_rank,tt,tt_rank,tyv,tyv_rank,uk,uk_rank,ur,ur_rank,uz,uz_rank,vec,vec_rank,vep,vep_rank,vi,vi_rank,vls,vls_rank,vo,vo_rank,wa,wa_rank,war,war_rank,wo,wo_rank,wuu,wuu_rank,xal,xal_rank,xh,xh_rank,xmf,xmf_rank,yi,yi_rank,za,za_rank,zh,zh_rank
20,21,27443,11106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,21,,,,,,,62,21,,,12,2,64,20,752,34,,,,,,,,,502,142,13,6,486,26,32,7,,,,,214,7,,,319,41,,,,,,,,,,,,,,,,,,,,,36,36,,,,,66,11,,,,,,,,,,,,,,,,,,,,,344,23,2723,4,,,,,,,,,,,,,392,2,,,,,,,,,,,,,,,,,,,29,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143,30,,,,,,,,,,,,,,,,,,,,,,,,,257,20,,,,,138,22,,,,,659,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,8,,,,,,,,,,,24,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3764,1
21,22,2136,11018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141,7,,,,,,,,,,,,,,,,,,,,,,,179,8,,,,,,,2774,11,,,,,,,,,3916,25,6,17,200,43,,,,,571,4,,,,,293,45,,,,,,,,,,,,,,,,,,,,,,,,,,,134,7,,,,,188,9,,,,,,,,,,,,,,,422,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,,,,,,,,,,,,,,,,,,,,,842,7,,,,,,,,,,,,,,,,,,,,,,,,,671,6,,,,,,,,,,,159,47,,,,,,,,,,,,,,,,,10,7,,,132,2,,,,,3,2,,,,,,,317,7,,,,,,,,,,,,,,,,,,,25,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,79
22,23,5072,10555,,,,,,,,,,,3,23,,,,,,,,,,,,,,,,,,,9,21,,,,,121,2,,,,,,,,,3,71,,,,,,,,,,,,,162,7,437,53,,,,,,,,,7143,12,4,30,79,68,,,,,,,,,,,275,47,,,,,,,,,,,,,,,12,3,,,,,,,674,2,,,,,,,,,,,,,,,166,9,,,,,,,,,83,75,248,33,,,,,,,,,,,,,29,26,,,,,,,,,,,,,,,,,,,,,,,,,10,1,,,29,2,,,460,2,,,,,,,,,,,,,,,31,72,2,17,126,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,216,36,,,,,,,,,,,,,,,,,,,8,4,,,,,,,,,,,,,,,28,51,,,,,157,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,69
23,24,2392,7954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,17,,,,,,,177,9,,,,,,,729,36,,,,,25,11,,,4604,20,,,247,41,,,10,4,136,7,57,33,,,546,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,25,,,,,,,,,,,,,,,343,24,192,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194,23,,,64,16,,,,,,,,,,,,,,,,,,,,,213,25,,,,,87,32,,,,,,,,,,,,,,,,,,,,,,,,,,,26,13,,,,,,,10,11,,,,,94,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137,35
24,25,6819,7782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,23,4293,3,,,,,,,,,1667,58,11,9,100,58,,,,,,,30,47,,,317,42,,,,,,,,,,,,,,,,,,,,,36,35,,,,,,,,,,,,,,,,,,,,,,,6,3,,,139,51,130,49,,,,,,,,,,,,,7,69,,,,,,,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,,,,79,47,,,37,25,,,,,,,,,,,,,,,,,,,,,436,14,,,,,19,58,,,,,174,44,,,,,,,,,,,,,,,,,,,,,21,14,,,,,,,,,,,,,122,17,,,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,54
25,26,822,7732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,5,,,,,,,,,,,,,,,9,35,,,,,,,58,23,,,1,10,75,15,927,25,,,,,21,12,,,3032,32,2,40,478,27,,,,,,,132,21,,,369,31,,,,,,,,,,,,,,,,,,,,,65,25,,,,,,,,,,,96,19,,,,,,,,,,,,,,,297,28,298,28,,,,,,,,,,,,,93,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,241,21,5,12,70,15,,,,,,,,,,,,,,,,,,,,,319,18,,,,,106,29,,,,,476,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,20,,,,,,,,,,,,,,,,,,,,,,,,,1,50,,,,,,,,,9,22,,,,,,,,,,,,,,,,,,,,,,,307,23
26,27,2952,7597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,8,,,,,,,,,,,,,64,19,869,29,,,,,,,,,3831,26,1,49,597,24,,,4,11,,,144,16,,,778,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,16,,,,,,,9,7,470,20,44,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,227,22,,,74,14,,,,,,,,,,,,,,,,,,,,,,,,,,,83,34,,,,,120,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,28,2719,7460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,80,,,,,,,6,60,,,,,25,30,574,47,,,,,,,,,4846,19,2,42,262,39,,,,,,,41,39,,,678,22,,,,,,,,,,,,,,,,,,,,,77,22,,,,,,,,,,,20,38,,,,,,,,,,,,,,,284,29,,,,,,,,,,,,,,,52,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104,39,,,,,,,,,,,,,,,,,,,,,,,,,33,57,,,,,,,,,,,175,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,35,,,,,,,,,,,,,,,,,,,,,,,,,12,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222,27
28,29,2398,6890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,263,73,,,,,,,,,5570,17,5,20,97,60,,,,,,,33,45,,,414,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,53,,,,,,,,,,,,,,,,,,,,,,,,,40,49,,,,,,,,,,,166,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,48,,,,,,,,,,,,,,,,,,,12,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,30,2386,6801,,,,,,,,,,,26,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,23,,,,,,,18,38,,,,,24,31,224,85,,,,,,,,,2525,37,4,27,2108,6,,,,,,,60,30,,,353,34,,,,,,,,,,,,,,,,,,,,,52,28,,,,,,,,,,,34,27,,,,,,,,,,,,,,,184,40,,,,,,,,,,,,,,,32,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,6,132,9,,,,,,,,,,,,,,,,,,,,,83,38,,,,,99,30,,,,,9,117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,21,,,,,,,,,,,,,17,13,,,,,,,,,,,19,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2,678,13
30,31,39856,6662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,9,,,,,,,,,,,,,,,51,6,,,,,,,62,22,,,,,14,43,613,43,,,,,,,,,1646,59,,,1359,11,,,,,,,,,,,680,21,,,,,,,,,,,,,,,,,,,,,154,12,,,,,,,,,,,79,21,,,,,,,,,,,,,,,733,10,,,,,,,,,,,,,,,30,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,37,,,,,,,,,,,,,,,,,,,,,229,23,,,,,,,,,,,719,14,,,,,,,,,,,3,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119,38
31,32,2921,6453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,49,,,,,,,,,,,,,,,625,42,,,,,,,,,3960,24,,,,,,,,,,,,,,,160,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1178,12,,,,,,,,,,,,,139,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,209,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,33,5432,5901,,,,,,,,,,,105,8,,,20,2,,,,,,,,,,,,,,,20,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,259,74,,,,,,,,,2321,43,,,1244,14,,,,,118,8,34,43,,,165,67,,,,,,,,,,,,,,,14,2,,,,,77,23,195,3,,,,,,,,,,,,,,,273,6,,,,,,,,,142,49,105,51,,,,,,,,,,,,,13,46,,,,,,,,,,,,,,,,,,,27,8,,,,,,,,,14,3,,,41,3,,,,,,,,,,,,,,,107,38,6,11,38,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,4,,,31,2,,,326,3,,,,,,,,,,,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154,32
33,34,2407,5682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129,123,,,,,,,,,5510,18,,,43,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,35,18011,5658,,,,,,,,,,,22,16,,,,,,,,,,,,,,,,,8,4,,,,,,,39,3,,,,,,,,,9,39,,,,,,,32,27,,,,,,,152,108,,,,,,,,,2620,36,4,32,665,23,15,14,,,,,15,74,,,146,74,,,,,,,,,,,,,,,,,,,,,50,29,76,4,,,,,,,,,25,32,,,,,11,17,,,,,,,,,65,85,634,15,,,,,,,,,13,3,,,28,27,,,,,,,,,2,4,,,,,,,,,,,4,2,,,,,,,14,4,,,,,17,7,,,,,,,,,,,,,56,58,8,9,12,36,,,,,,,,,,,,,,,,,,,,,84,36,,,,,203,21,,,,,385,26,,,,,,,,,,,,,,,,,7,9,14,2,18,17,,,,,,,,,,,,,19,57,,,,,18,5,,,,,,,,,,,,,22,18,,,,,16,26,,,7,2,,,,,121,9,,,,,,,,,,,2,10,,,,,,,,,,,,
35,36,1111,5122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,25,,,,,,,,,,,,,,,669,40,,,,,62,8,,,3180,30,,,394,31,,,,,,,,,,,130,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,670,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,37,2785,4920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,2,,,,,,,,,,,,,18,36,227,82,,,,,,,,,536,129,5,21,2180,5,,,10,5,,,12,88,,,601,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,535,16,32,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,569,11,,,,,,,,,,,,,,,,,,,,,10,1,,,39,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,,,,,,,,,,,,,,,,,53,55
37,38,1258,4826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,39,,,,,,,748,35,,,,,,,,,4044,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,39,1917,4817,,,,,,,,,,,15,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,33,,,,,,,20,36,,,,,92,11,317,63,,,,,,,,,2417,39,3,35,286,37,,,8,7,65,12,33,44,,,354,33,,,,,,,,,,,,,,,,,,,,,83,21,,,,,,,,,,,,,,,,,,,,,,,,,,,94,66,,,,,,,,,,,,,,,21,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,728,9,,,14,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127,56,,,,,,,,,,,,,,,,,,,,,8,22,,,,,,,,,,,,,38,39,,,,,,,,,,,,,,,,,,,,,,,,,11,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,48
39,40,483,4581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,51,,,,,,,27,29,,,,,19,34,237,80,,,,,,,,,2963,34,4,23,42,93,,,,,,,29,48,,,285,46,,,,,,,,,,,,,,,,,,,,,26,38,,,,,,,,,,,,,,,,,,,,,,,5,4,,,201,37,324,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,55,,,17,31,,,,,,,,,,,,,,,,,,,,,35,54,,,,,63,39,,,,,135,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,54,,,,,,,,,,,,,,,,,,,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,57
40,41,2281,4418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,26,,,,,,,,,,,,,,,,,,,,,,,,,3001,33,,,851,19,,,,,,,,,,,265,49,,,,,,,,,,,,,,,,,,,,,32,37,,,,,,,,,,,,,,,,,,,,,,,,,,,209,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,42,4192,4264,,,,,,,,,,,,,,,,,5,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,32,,,,,,,42,25,,,,,61,21,835,31,,,,,,,,,10,1011,,,170,45,,,,,,,47,35,,,236,54,,,,,,,,,,,,,3,7,,,,,,,20,43,,,,,,,,,,,40,24,,,,,,,,,,,,,,,443,21,536,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118,34,,,,,,,,,,,,,,,,,,,,,,,,,114,30,,,,,,,,,,,1400,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,33,,,,,,,,,,,,,,,,,,,,,,,,,31,18,,,,,,,,,,,,,,,,,,,,,2,9,,,,,,,,,,,83,44
42,43,36218,4261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,46,,,,,,,24,31,,,,,13,45,865,30,,,,,,,,,2055,47,,,60,81,,,,,,,25,52,,,183,63,,,,,,,,,,,,,,,,,,,,,21,41,,,,,,,,,,,,,,,,,,,,,,,,,,,52,97,665,14,,,,,,,,,,,,,13,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,44,,,25,29,,,,,,,,,,,,,,,,,,,,,34,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,41
43,44,13713,4212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,45,,,,,,,,,,,,,36,27,775,33,,,,,,,,,1119,78,,,283,38,,,2,15,,,42,37,,,662,23,,,,,,,,,,,,,,,,,,,,,44,31,,,,,,,,,,,9,46,,,,,,,,,,,4,5,,,204,36,185,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112,32,,,,,381,11,,,,,131,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,44,,,,,,,,,,,,,,,,,,,32,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145,34
44,45,11733,4210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149,111,,,,,,,9,1,1117,79,,,,,,,,,,,,,,,253,51,,,,,,,,,,,,,,,,,,,,,,,,,,,346,2,,,,,13,42,,,,,,,,,,,,,,,2149,3,35,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,5,,,,,,,,,,,74,3,,,,,50,8,,,,,2,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,46,9209,4078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,82,,,,,,,,,,,,,90,12,356,57,,,,,,,,,2281,46,,,54,86,,,,,4,23,128,22,,,,,,,,,,,,,,,,,,,,,,,,,15,46,,,,,,,,,,,27,30,,,,,,,,,,,,,,,249,31,158,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149,28,2,18,86,12,,,,,,,,,,,,,,,,,,,,,181,27,,,,,,,,,,,169,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,22,,,,,,,,,,,,,18,12,,,,,,,,,,,,,,,,,,,,,11,20,,,,,,,,,,,,,,,,,,,,,,,,
46,47,1269,4035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1598,17,,,,,,,,,1691,57,,,,,,,,,,,387,5,,,33,161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,326,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,48,2399,3937,,,,,,,,,,,30,13,,,,,,,18,4,,,,,,,,,,,15,17,,,,,,,,,4,7,,,,,36,10,,,,,,,24,30,,,,,,,169,100,,,,,,,,,1818,53,9,10,401,30,,,,,8,22,22,56,,,191,59,,,,,,,,,,,,,,,,,,,,,64,26,,,,,,,,,,,33,28,,,,,,,,,,,,,,,139,50,142,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,57,,,,,,,,,,,2,7,,,,,,,,,,,,,113,31,,,,,118,25,,,18,11,319,28,,,,,,,,,,,,,,,,,,,4,6,13,18,,,,,,,,,,,,,25,52,,,,,,,,,,,,,,,,,,,13,27,,,,,,,,,,,,,,,12,19,,,,,,,,,,,,,,,,,,,,,,,121,37
48,49,30549,3916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,47,,,,,17,38,456,51,,,,,,,,,2373,40,,,122,53,,,,,,,,,,,188,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125,54,319,26,,,,,,,,,,,,,4,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,54,,,29,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,50,124742,3897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,74,140,114,,,,,,,,,3675,28,,,,,,,,,,,,,,,26,183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,51,163,3821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3534,29,,,,,,,,,,,157,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,52,5894,3761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,30,,,,,,,,,,,,,,,255,77,,,,,,,,,1526,68,,,291,36,,,,,,,29,49,,,214,55,,,,,,,,,,,,,,,,,,,,,53,27,,,,,,,,,,,,,,,,,,,,,,,,,,,150,46,284,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232,17,,,,,437,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,41,,,,,,,,,,,,,,,,,,,18,23,,,,,45,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102,40
