bgg_id,page_views,rank,af,af_rank,als,als_rank,am,am_rank,an,an_rank,ang,ang_rank,ar,ar_rank,arc,arc_rank,arz,arz_rank,ast,ast_rank,az,az_rank,azb,azb_rank,ba,ba_rank,bar,bar_rank,bcl,bcl_rank,be,be_rank,bg,bg_rank,bh,bh_rank,bjn,bjn_rank,bn,bn_rank,bo,bo_rank,br,br_rank,bs,bs_rank,bxr,bxr_rank,ca,ca_rank,cdo,cdo_rank,ce,ce_rank,ckb,ckb_rank,cs,cs_rank,cv,cv_rank,cy,cy_rank,da,da_rank,de,de_rank,dsb,dsb_rank,dv,dv_rank,el,el_rank,eml,eml_rank,en,en_rank,eo,eo_rank,es,es_rank,et,et_rank,eu,eu_rank,fa,fa_rank,fi,fi_rank,fo,fo_rank,fr,fr_rank,frp,frp_rank,frr,frr_rank,fy,fy_rank,ga,ga_rank,gan,gan_rank,gd,gd_rank,gl,gl_rank,gu,gu_rank,hak,hak_rank,haw,haw_rank,he,he_rank,hi,hi_rank,hif,hif_rank,hr,hr_rank,hsb,hsb_rank,ht,ht_rank,hu,hu_rank,hy,hy_rank,ia,ia_rank,id,id_rank,ie,ie_rank,ilo,ilo_rank,io,io_rank,is,is_rank,it,it_rank,ja,ja_rank,jam,jam_rank,jbo,jbo_rank,jv,jv_rank,ka,ka_rank,kk,kk_rank,kn,kn_rank,ko,ko_rank,ku,ku_rank,kw,kw_rank,ky,ky_rank,la,la_rank,lb,lb_rank,lez,lez_rank,lfn,lfn_rank,li,li_rank,lt,lt_rank,lv,lv_rank,mai,mai_rank,mg,mg_rank,min,min_rank,mk,mk_rank,ml,ml_rank,mn,mn_rank,mr,mr_rank,ms,ms_rank,mwl,mwl_rank,my,my_rank,nah,nah_rank,nds,nds_rank,ne,ne_rank,new,new_rank,nl,nl_rank,nn,nn_rank,no,no_rank,nov,nov_rank,nrm,nrm_rank,nso,nso_rank,oc,oc_rank,olo,olo_rank,or,or_rank,os,os_rank,pa,pa_rank,pcd,pcd_rank,pih,pih_rank,pl,pl_rank,pnb,pnb_rank,ps,ps_rank,pt,pt_rank,qu,qu_rank,ro,ro_rank,ru,ru_rank,rue,rue_rank,sa,sa_rank,sah,sah_rank,sat,sat_rank,scn,scn_rank,sco,sco_rank,se,se_rank,sh,sh_rank,si,si_rank,sk,sk_rank,sl,sl_rank,so,so_rank,sq,sq_rank,sr,sr_rank,stq,stq_rank,su,su_rank,sv,sv_rank,sw,sw_rank,szl,szl_rank,ta,ta_rank,tcy,tcy_rank,te,te_rank,tg,tg_rank,th,th_rank,tk,tk_rank,tl,tl_rank,tr,tr_rank,tt,tt_rank,tyv,tyv_rank,uk,uk_rank,ur,ur_rank,uz,uz_rank,vec,vec_rank,vep,vep_rank,vi,vi_rank,vls,vls_rank,vo,vo_rank,wa,wa_rank,war,war_rank,wo,wo_rank,wuu,wuu_rank,xal,xal_rank,xh,xh_rank,xmf,xmf_rank,yi,yi_rank,za,za_rank,zh,zh_rank
27443,10996,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,30,,,,,,,47,24,,,7,6,66,18,630,37,,,,,,,,,688,115,13,7,622,24,30,7,,,,,155,12,,,385,34,,,,,,,,,,,,,,,,,,,,,56,30,,,,,61,12,,,,,,,,,,,,,,,,,,,,,841,7,2038,9,,,,,,,,,,,,,396,2,,,,,,,,,,,,,,,,,,,30,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134,31,,,,,,,,,,,,,,,,,,,,,,,,,257,20,,,,,129,28,,,,,632,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,263,6,,,,,,,,,,,40,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3464,1
2136,10901,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,8,,,,,,,,,,,,,,,,,,,,,,,223,8,,,,,,,2438,11,,,,,,,,,4039,23,8,17,198,42,,,,,613,4,,,,,281,47,,,,,,,,,,,,,,,,,,,,,,,,,,,123,8,,,,,147,11,,,,,,,,,,,,,,,389,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,,,,,,,,,,,,,,,,,,,,,852,7,,,,,,,,,,,,,,,,,,,,,,,,,647,7,,,,,,,,,,,288,29,,,,,,,,,,,,,,,9,7,,,78,7,,,,,5,2,,,6,3,,,370,6,,,,,,,,,,,,,,,,,,,53,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,72
3886,10427,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,6,,,,,,,,,,,,,,,12,29,,,,,,,131,12,,,,,103,13,3386,6,,,,,,,,,2029,49,9,15,452,30,11,17,,,80,13,107,21,,,442,29,,,,,2,4,,,,,,,,,,,,,,,59,29,,,,,,,,,,,512,2,,,,,,,,,,,,,,,652,11,138,47,,,,,,,,,,,,,18,38,,,,,,,,,9,2,,,,,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,42,6,13,88,9,,,,,,,,,,,,,,,,,,,,,180,26,,,,,954,3,,,126,5,264,31,,,,,,,,,,,,,,,,,,,43,10,11,15,,,,,195,4,,,,,49,39,,,,,,,,,,,,,,,,,,,34,15,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,38
127685,8065,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7861,1,,,,,,,,,169,310,,,9,138,,,,,,,,,,,26,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
822,7568,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,13,,,,,,,,,,,,,,,16,26,,,,,,,72,20,,,3,9,65,19,885,25,,,,,21,10,,,2989,33,12,8,544,28,,,,,,,121,19,,,358,37,,,,,,,,,,,,,,,,,,,,,82,24,,,,,,,,,,,103,18,,,,,,,,,,,,,,,311,26,282,33,,,,,,,,,,,,,79,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,241,21,8,8,51,17,,,,,,,,,,,,,,,,,,,,,341,17,,,,,153,25,,,,,416,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,24,,,,,,,,,,,,,,,,,,,,,,,288,22
2952,7480,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,4,,,,,,,,,,,,,103,12,711,31,,,,,,,,,3907,24,5,28,629,23,,,4,12,,,139,16,,,744,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,17,,,,,,,5,10,453,21,28,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,252,19,,,61,14,,,,,,,,,,,,,,,,,,,,,,,,,,,71,38,,,,,118,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6819,7407,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,25,4203,4,,,,,,,,,1444,71,11,12,110,57,,,,,,,23,56,,,238,53,,,,,,,,,,,,,,,,,,,,,54,33,,,,,,,,,,,,,,,,,,,,,,,4,4,,,141,44,155,43,,,,,,,,,,,,,11,49,,,,,,,7,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,2,,,,,78,50,,,30,25,,,,,,,,,,,,,,,,,,,,,442,12,,,,,26,50,,,,,140,47,,,,,,,,,,,,,,,,,,,14,16,,,,,,,,,,,,,83,21,,,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,46
2398,7142,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,281,65,,,,,,,,,5880,16,5,26,109,58,,,,,,,24,53,,,417,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,48,,,,,,,,,,,,,,,,,,,,,,,,,44,49,,,,,,,,,,,137,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,55,,,,,,,,,,,,,,,,,,,9,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39856,6904,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,7,,,,,,,,,,,,,,,40,11,,,,,,,65,22,,,,,18,36,459,47,,,,,,,,,1723,58,,,1755,8,,,,,,,,,,,644,23,,,,,,,,,,,,,,,,,,,,,290,13,,,,,,,,,,,121,15,,,,,,,,,,,,,,,640,12,,,,,,,,,,,,,,,32,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,35,,,,,,,,,,,,,,,,,,,,,199,23,,,,,,,,,,,623,18,,,,,,,,,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114,37
2719,6782,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,86,,,,,,,7,58,,,,,13,47,521,45,,,,,,,,,4612,20,2,47,267,39,,,,,,,44,35,,,534,26,,,,,,,,,,,,,,,,,,,,,99,23,,,,,,,,,,,15,39,,,,,,,,,,,,,,,157,38,,,,,,,,,,,,,,,17,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,44,,,,,,,,,,,,,,,,,,,,,,,,,37,55,,,,,,,,,,,164,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,31,,,,,,,,,,,,,,,,,,,,,,,,,13,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128,33
2392,6699,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,24,,,,,,,72,21,,,,,,,660,36,,,,,19,13,,,3455,29,,,243,40,,,5,10,123,8,37,38,,,751,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,27,,,,,,,,,,,,,,,353,24,158,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207,24,,,36,21,,,,,,,,,,,,,,,,,,,,,210,21,,,,,110,30,,,,,,,,,,,,,,,,,,,,,,,,,6,27,,,,,,,15,10,,,,,90,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,42
2386,6579,32,,,,,,,,,,,25,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,45,,,,,,,14,44,,,,,27,28,221,81,,,,,,,,,2318,44,3,38,2302,5,,,,,,,60,30,,,439,30,,,,,,,,,,,,,,,,,,,,,67,28,,,,,,,,,,,32,28,,,,,,,,,,,,,,,171,34,,,,,,,,,,,,,,,25,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,12,82,10,,,,,,,,,,,,,,,,,,,,,73,35,,,,,102,33,,,,,8,117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,20,,,,,,,,,,,,,23,12,,,,,,,,,,,20,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,2,463,17
2921,6129,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,31,,,,,,,,,,,,,,,399,52,,,,,,,,,3675,26,,,,,,,,,,,,,,,156,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,10,,,,,,,,,,,,,65,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5432,5836,34,,,,,,,,,,,98,8,,,7,2,,,,,,,,,,,,,,,18,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255,71,,,,,,,,,2331,42,,,1087,17,,,,,140,7,11,79,,,144,72,,,,,,,,,,,,,,,13,4,,,,,77,27,247,3,,,,,,,,,,,,,,,263,7,,,,,,,,,135,48,96,56,,,,,,,,,,,,,20,35,,,,,,,,,,,,,,,,,,,30,8,,,,,,,,,9,5,,,39,3,,,,,,,,,,,,,,,106,37,9,7,31,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,3,,,32,2,,,453,2,,,,,,,,,,,21,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130,32
18011,5446,35,,,,,,,,,,,22,16,,,,,,,,,,,,,,,,,4,5,,,,,,,45,3,,,,,,,,,6,54,,,,,,,46,25,,,,,,,180,94,,,,,,,,,2385,40,4,33,691,21,14,13,,,,,8,105,,,119,80,,,,,,,,,,,,,,,,,,,,,50,36,76,4,,,,,,,,,22,34,,,,,14,16,,,,,,,,,46,99,621,18,,,,,,,,,4,3,,,38,22,,,,,,,,,2,4,,,,,,,,,,,3,2,,,,,,,24,3,,,,,11,8,,,,,,,,,,,,,46,63,5,15,11,36,,,,,,,,,,,,,,,,,,,,,50,43,,,,,244,18,,,,,414,23,,,,,,,,,,,,,,,4,9,13,3,13,17,,,,,,,,,,,,,12,74,,,,,13,6,,,,,,,,,,,,,30,18,,,,,18,24,,,13,2,,,,,114,9,,,,,,,,,,,11,3,,,,,,,,,,,,
1111,5319,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,18,,,,,,,,,,,,,,,668,33,,,,,62,7,,,3329,31,,,465,29,,,,,,,,,,,148,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,624,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1917,5011,37,,,,,,,,,,,24,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,27,,,,,,,9,54,,,,,106,11,289,63,,,,,,,,,2664,35,4,31,399,31,,,6,8,84,12,26,48,,,248,50,,,,,,,,,,,,,,,,,,,,,127,20,,,,,,,,,,,,,,,,,,,,,,,,,,,68,80,,,,,,,,,,,,,,,12,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,673,10,,,15,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,58,,,,,,,,,,,,,,,,,,,12,18,,,,,,,,,,,,,32,43,,,,,,,,,,,,,,,,,,,,,,,,,9,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,45
2407,4992,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,272,,,,,,,,,4915,18,,,38,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1258,4938,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,40,,,,,,,662,35,,,,,,,,,4238,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2281,4907,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,23,,,,,,,,,,,,,,,,,,,,,,,,,3337,30,,,1071,19,,,,,,,,,,,252,49,,,,,,,,,,,,,,,,,,,,,34,39,,,,,,,,,,,,,,,,,,,,,,,,,,,139,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2785,4905,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,2,,,,,,,,,,,,,26,30,189,91,,,,,,,,,553,135,8,18,2279,6,,,9,5,,,12,72,,,553,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,543,15,51,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,515,12,,,,,,,,,,,,,,,,,,,,,9,1,,,30,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,,,,,,,,,,,,,,,,,30,78
3955,4634,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,25,,,,,,,159,9,,,,,,,99,135,,,,,,,,,1447,70,,,215,41,,,,,,,,,,,320,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,23,,,,,,,,,,,,,,,534,16,,,,,,,,,,,,,,,106,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,69,,,,,,,,,,,134,51,,,,,,,,,,,,,,,,,,,175,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1351,9
11733,4590,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135,112,,,,,,,3,1,1156,80,,,,,,,,,,,,,,,313,43,,,,,,,,,,,,,,,,,,,,,,,,,,,308,2,,,,,26,31,,,,,,,,,,,,,,,2450,3,52,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,,,,,,,,,,,77,4,,,,,47,8,,,,,11,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,4385,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4057,22,,,,,,,,,,,182,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36218,4219,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,37,,,,,,,50,23,,,,,12,49,813,26,,,,,,,,,1989,51,,,63,82,,,,,,,40,37,,,175,61,,,,,,,,,,,,,,,,,,,,,30,41,,,,,,,,,,,,,,,,,,,,,,,,,,,54,91,674,16,,,,,,,,,,,,,15,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,52,,,17,31,,,,,,,,,,,,,,,,,,,,,47,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109,40
4192,4184,46,,,,,,,,,,,,,,,,,4,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,13,,,,,,,37,29,,,,,49,23,737,30,,,,,,,,,3,1021,,,153,50,,,,,,,36,39,,,208,57,,,,,,,,,,,,,8,4,,,,,,,17,46,,,,,,,,,,,52,24,,,,,,,,,,,,,,,394,22,596,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125,35,,,,,,,,,,,,,,,,,,,,,,,,,115,29,,,,,,,,,,,1426,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,28,,,,,,,,,,,,,,,,,,,,,,,,,31,16,,,,,,,,,,,,,,,,,,,,,2,9,,,,,,,,,,,85,44
13713,4109,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,79,,,,,,,,,,,,,76,16,624,38,,,,,,,,,1169,79,,,309,36,,,,,,,43,36,,,699,21,,,,,,,,,,,,,,,,,,,,,52,34,,,,,,,,,,,9,47,,,,,,,,,,,2,7,,,131,51,219,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,40,,,,,407,11,,,,,128,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,58,,,,,,,,,,,,,,,,,,,34,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119,35
2399,4050,48,,,,,,,,,,,16,18,,,,,,,50,3,,,,,,,,,,,8,21,,,,,,,,,7,6,,,,,22,20,,,,,,,37,28,,,,,,,156,104,,,,,,,,,1894,53,16,5,319,35,,,,,13,20,17,64,,,118,81,,,,,,,,,,,,,,,,,,,,,219,15,,,,,,,,,,,25,32,,,,,,,,,,,,,,,134,49,153,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,58,,,,,,,,,,,7,3,,,,,,,,,,,,,59,38,,,,,177,23,,,8,13,340,25,,,,,,,,,,,,,,,,,3,6,32,13,,,,,,,,,,,,,19,56,,,,,,,,,,,,,,,,,,,14,27,,,,,,,,,,,,,,,12,19,,,,,,,,,,,,,,,,,,,,,,,125,34
124742,3939,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,94,154,105,,,,,,,,,3667,27,,,,,,,,,,,,,,,28,177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9209,3931,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,32,,,,,,,,,,,,,84,14,313,61,,,,,,,,,2326,43,,,86,68,,,,,6,23,101,24,,,1,411,,,,,,,,,,,,,,,,,,,,,32,40,,,,,,,,,,,40,26,,,,,,,,,,,,,,,187,31,128,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129,32,3,17,61,15,,,,,,,,,,,,,,,,,,,,,157,28,,,,,,,,,,,164,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,25,,,,,,,,,,,,,15,15,,,,,,,,,,,,,,,,,,,,,9,21,,,,,,,,,,,,,,,,,,,,,,,,
483,3928,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,40,,,,,,,26,31,,,,,20,33,239,75,,,,,,,,,2521,37,4,30,62,83,,,,,,,19,60,,,194,58,,,,,,,,,,,,,,,,,,,,,22,44,,,,,,,,,,,,,,,,,,,,,,,6,2,,,118,58,327,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,69,,,26,29,,,,,,,,,,,,,,,,,,,,,21,73,,,,,56,41,,,,,108,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,52,,,,,,,,,,,,,,,,,,,26,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,51
5894,3905,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,28,,,,,,,,,,,,,,,315,59,,,,,,,,,1618,60,,,277,37,,,,,,,26,49,,,224,54,,,,,,,,,,,,,,,,,,,,,54,32,,,,,,,,,,,,,,,,,,,,,,,,,,,170,35,269,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247,17,,,,,439,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,48,,,,,,,,,,,,,,,,,,,14,28,,,,,35,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,39
