,rank,bgg_id,page_views,af,af_rank,als,als_rank,am,am_rank,an,an_rank,ang,ang_rank,ar,ar_rank,arc,arc_rank,arz,arz_rank,ast,ast_rank,az,az_rank,azb,azb_rank,ba,ba_rank,bar,bar_rank,bcl,bcl_rank,be,be_rank,bg,bg_rank,bh,bh_rank,bjn,bjn_rank,bn,bn_rank,bo,bo_rank,br,br_rank,bs,bs_rank,bxr,bxr_rank,ca,ca_rank,cdo,cdo_rank,ce,ce_rank,ckb,ckb_rank,cs,cs_rank,cv,cv_rank,cy,cy_rank,da,da_rank,de,de_rank,dsb,dsb_rank,dv,dv_rank,el,el_rank,eml,eml_rank,en,en_rank,eo,eo_rank,es,es_rank,et,et_rank,eu,eu_rank,fa,fa_rank,fi,fi_rank,fo,fo_rank,fr,fr_rank,frp,frp_rank,frr,frr_rank,fy,fy_rank,ga,ga_rank,gan,gan_rank,gd,gd_rank,gl,gl_rank,gu,gu_rank,hak,hak_rank,he,he_rank,hi,hi_rank,hif,hif_rank,hr,hr_rank,hsb,hsb_rank,ht,ht_rank,hu,hu_rank,hy,hy_rank,ia,ia_rank,id,id_rank,ie,ie_rank,ilo,ilo_rank,io,io_rank,is,is_rank,it,it_rank,ja,ja_rank,jam,jam_rank,jbo,jbo_rank,jv,jv_rank,ka,ka_rank,kk,kk_rank,kn,kn_rank,ko,ko_rank,ku,ku_rank,kw,kw_rank,ky,ky_rank,la,la_rank,lb,lb_rank,lez,lez_rank,lfn,lfn_rank,li,li_rank,lt,lt_rank,lv,lv_rank,mai,mai_rank,mg,mg_rank,min,min_rank,mk,mk_rank,ml,ml_rank,mn,mn_rank,mr,mr_rank,ms,ms_rank,mwl,mwl_rank,my,my_rank,nah,nah_rank,nds,nds_rank,ne,ne_rank,new,new_rank,nl,nl_rank,nn,nn_rank,no,no_rank,nov,nov_rank,nrm,nrm_rank,nso,nso_rank,oc,oc_rank,olo,olo_rank,or,or_rank,os,os_rank,pa,pa_rank,pcd,pcd_rank,pih,pih_rank,pl,pl_rank,pnb,pnb_rank,ps,ps_rank,pt,pt_rank,qu,qu_rank,ro,ro_rank,ru,ru_rank,rue,rue_rank,sa,sa_rank,sah,sah_rank,scn,scn_rank,sco,sco_rank,se,se_rank,sh,sh_rank,si,si_rank,sk,sk_rank,sl,sl_rank,so,so_rank,sq,sq_rank,sr,sr_rank,stq,stq_rank,su,su_rank,sv,sv_rank,sw,sw_rank,szl,szl_rank,ta,ta_rank,tcy,tcy_rank,te,te_rank,th,th_rank,tk,tk_rank,tl,tl_rank,tr,tr_rank,tt,tt_rank,tyv,tyv_rank,uk,uk_rank,ur,ur_rank,uz,uz_rank,vec,vec_rank,vep,vep_rank,vi,vi_rank,vls,vls_rank,vo,vo_rank,wa,wa_rank,war,war_rank,wo,wo_rank,wuu,wuu_rank,xal,xal_rank,xh,xh_rank,xmf,xmf_rank,yi,yi_rank,za,za_rank,zh,zh_rank
20,21,2136,10386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112,7,,,,,,,,,,,,,,,,,,,,,,,222,7,,,,,,,2342,10,,,,,,,,,3788,23,7,17,199,44,,,,,705,4,,,,,321,45,,,,,,,,,,,,,,,,,,,,,,,,,94,8,,,,,110,13,,,,,,,,,,,,,,,328,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,3,,,,,,,,,,,,,,,,,,,,,862,7,,,,,,,,,,,,,,,,,,,,,,,,,633,7,,,,,,,,,,,89,69,,,,,,,,,,,,,14,7,,,93,3,,,,,5,2,,,4,3,,,375,5,,,,,,,,,,,,,,,,,44,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,79
21,22,5072,9671,,,,,,,,,,,8,20,,,,,,,,,,,,,,,,,,,10,18,,,,,99,2,,,,,,,,,12,33,,,,,,,,,,,,,131,6,390,49,,,,,,,,,6813,15,6,23,84,70,,,,,,,,,,,304,46,,,,,,,,,,,,,,,14,2,,,,,574,2,,,,,,,,,,,,,,,141,9,,,,,,,,,76,67,358,25,,,,,,,,,,,,,17,35,,,,,,,,,,,,,,,,,,,,,,,,,17,1,,,18,4,,,90,2,,,,,,,,,,,,,,,46,63,5,11,82,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106,61,,,,,,,,,,,,,,,47,2,,,,,,,,,,,,,,,29,41,,,,,147,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,63
22,23,3886,8309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,208,4,,,,,,,,,,,,,,,16,28,,,,,,,105,13,,,,,64,13,3231,5,,,,,,,,,25,840,6,22,383,32,15,12,,,98,11,116,13,,,441,32,,,,,4,3,,,,,,,,,,,,,28,35,,,,,,,,,,,701,2,,,,,,,,,,,,,,,641,11,117,51,,,,,,,,,,,,,28,26,,,,,,,,,8,3,,,,,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,41,8,7,75,9,,,,,,,,,,,,,,,,,,,,,181,27,,,,,1020,3,,,145,2,210,37,,,,,,,,,,,,,,,,,35,9,15,12,,,,,76,5,,,,,91,18,,,,,,,,,,,,,,,,,36,14,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,46
23,24,822,7448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,15,,,,,,,,,,,,,,,28,16,,,,,,,61,20,,,5,7,12,38,1067,22,,,,,16,12,,,2817,34,7,15,583,26,,,,,,,100,18,,,411,35,,,,,,,,,,,,,,,,,,,61,24,,,,,,,,,,,61,22,,,,,,,,,,,,,,,258,28,289,30,,,,,,,,,,,,,66,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,253,17,4,14,51,11,,,,,,,,,,,,,,,,,,,,,393,16,,,,,80,33,,,,,444,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,21,,,,,,,,,,,,,,,,,,,,,,,303,21
24,25,2392,7191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,23,,,,,,,69,16,,,,,,,974,25,,,,,29,10,,,3507,29,,,358,34,,,3,14,147,8,48,29,,,678,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,27,,,,,,,,,,,,,,,341,22,227,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220,20,,,31,25,,,,,,,,,,,,,,,,,,,,,190,25,,,,,101,32,,,,,,,,,,,,,,,,,,,,,,,11,17,,,,,,,32,9,,,,,70,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105,36
25,26,2719,7147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,80,,,,,,,8,52,,,,,21,30,497,45,,,,,,,,,4652,21,4,31,346,35,,,,,,,26,44,,,661,25,,,,,,,,,,,,,,,,,,,69,23,,,,,,,,,,,18,35,,,,,,,,,,,,,,,245,29,,,,,,,,,,,,,,,18,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105,37,,,,,,,,,,,,,,,,,,,,,,,,,44,51,,,,,,,,,,,219,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,34,,,,,,,,,,,,,,,,,,,,,,,11,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163,30
26,27,6819,7134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,22,3909,4,,,,,,,,,1414,70,4,33,106,59,,,,,,,38,34,,,286,48,,,,,,,,,,,,,,,,,,,57,25,,,,,,,,,,,,,,,,,,,,,,,15,2,,,155,41,125,49,,,,,,,,,,,,,7,60,,,,,,,7,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,2,,,,,91,42,,,20,30,,,,,,,,,,,,,,,,,,,,,403,14,,,,,58,40,,,,,201,38,,,,,,,,,,,,,,,,,14,15,,,,,,,,,,,,,68,23,,,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,56
27,28,5432,7084,,,,,,,,,,,164,8,,,9,2,,,,,,,,,,,,,,,24,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,283,55,,,,,,,,,3660,26,,,1191,15,,,,,205,7,13,67,,,219,59,,,,,,,,,,,,,,,9,4,,,191,9,167,3,,,,,,,,,,,,,,,204,4,,,,,,,,,131,47,92,57,,,,,,,,,,,,,14,42,,,,,,,,,,,,,,,,,,,18,8,,,,,,,,,5,7,,,13,3,,,,,,,,,,,,,,,98,40,9,6,37,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,3,,,13,2,141,6,,,,,,,,,,,26,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105,37
28,29,39856,7075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,8,,,,,,,,,,,,,,,45,4,,,,,,,65,19,,,,,31,23,529,42,,,,,,,,,1780,56,,,1422,12,,,,,,,,,,,1023,14,,,,,,,,,,,,,,,,,,,123,15,,,,,,,,,,,148,10,,,,,,,,,,,,,,,570,13,,,,,,,,,,,,,,,31,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,50,,,,,,,,,,,,,,,,,,,,,269,20,,,,,,,,,,,661,17,,,,,,,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224,26
29,30,2407,7051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,340,,,,,,,,,6976,14,,,51,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,31,2921,6973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,53,,,,,,,,,,,,,,,904,28,,,,,,,,,4220,22,,,,,,,,,,,,,,,207,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1265,10,,,,,,,,,,,,,64,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,32,2398,6951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212,72,,,,,,,,,5882,18,2,44,86,69,,,,,,,22,46,,,374,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,60,,,,,,,,,,,,,,,,,,,,,,,,,27,61,,,,,,,,,,,177,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,38,,,,,,,,,,,,,,,,,9,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,33,2386,6302,,,,,,,,,,,20,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,50,,,,,,,21,32,,,,,14,36,242,64,,,,,,,,,2579,38,5,27,1925,7,,,,,,,29,39,,,336,42,,,,,,,,,,,,,,,,,,,34,31,,,,,,,,,,,25,30,,,,,,,,,,,,,,,164,38,,,,,,,,,,,,,,,32,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,4,63,10,,,,,,,,,,,,,,,,,,,,,60,40,,,,,102,31,,,,,8,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,27,,,,,,,,,,,42,10,,,,,,,,,,,8,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,2,509,16
33,34,2785,6198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113,2,,,,,,,,,,,,,17,33,217,71,,,,,,,,,563,126,6,21,2533,6,,,9,6,,,4,113,,,721,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,599,12,38,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1,,,,,,,,,,,,,,,,,,,,,4,1,,,34,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,,,,,,,,,,,,,,,,,34,68
34,35,2952,6031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,8,,,,,,,,,,,,,60,14,682,34,,,,,,,,,3012,32,3,40,687,24,,,7,8,,,73,24,,,632,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,18,,,,,,,6,8,297,27,49,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167,26,,,32,24,,,,,,,,,,,,,,,,,,,,,,,,,,,65,36,,,,,100,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,36,1258,5586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,30,,,,,,,731,33,,,,,,,,,4795,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,37,18011,5505,,,,,,,,,,,51,13,,,,,,,,,,,,,,,,,7,5,,,,,,,28,3,,,,,,,,,17,26,,,,,,,49,23,,,,,,,163,86,,,,,,,,,2341,44,5,28,722,23,14,14,,,,,12,74,,,146,73,,,,,,,,,,,,,,,,,,,31,32,85,5,,,,,,,,,19,34,,,,,29,15,,,,,,,,,75,70,732,16,,,,,,,,,5,3,,,45,19,,,,,,,,,11,2,,,,,,,,,,,6,2,,,,,,,19,3,,,,,19,7,,,,,,,,,,,,,58,54,5,13,11,35,,,,,,,,,,,,,,,,,,,,,72,36,,,,,198,22,,,,,344,28,,,,,,,,,,,,,9,8,11,3,10,19,,,,,,,,,,,,,15,59,,,,,12,5,,,,,,,,,,,25,20,,,,,11,32,,,11,2,,,,,82,9,,,,,,,,,,,,,,,,,,,,,,,,
37,38,5894,5398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,42,,,,,,,,,,,,,,,301,52,,,,,,,,,2728,37,,,375,33,,,,,,,21,47,,,294,47,,,,,,,,,,,,,,,,,,,56,26,,,,,,,,,,,,,,,,,,,,,,,,,,,173,34,351,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,197,23,,,,,653,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,50,,,,,,,,,,,,,,,,,17,24,,,,,25,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,41
38,39,1111,4812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,24,,,,,,,,,,,,,,,552,40,,,,,89,7,,,2988,33,,,448,29,,,,,,,,,,,230,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,487,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,40,1917,4784,,,,,,,,,,,10,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,49,,,,,,,19,35,,,,,70,12,232,67,,,,,,,,,2436,41,5,26,279,39,,,4,11,123,10,18,51,,,258,51,,,,,,,,,,,,,,,,,,,84,19,,,,,,,,,,,,,,,,,,,,,,,,,,,60,80,,,,,,,,,,,,,,,26,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900,6,,,21,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125,57,,,,,,,,,,,,,,,,,3,30,,,,,,,,,,,,,37,36,,,,,,,,,,,,,,,,,,,,,,,3,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,53
40,41,2281,4612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,27,,,,,,,,,,,,,,,,,,,,,,,,,3094,31,,,1018,20,,,,,,,,,,,227,54,,,,,,,,,,,,,,,,,,,41,30,,,,,,,,,,,,,,,,,,,,,,,,,,,188,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,42,11733,4299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145,97,,,,,,,2,1,1068,84,,,,,,,,,,,,,,,221,57,,,,,,,,,,,,,,,,,,,,,,,,,210,2,,,,,20,32,,,,,,,,,,,,,,,2467,3,41,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,7,,,,,,,,,,,80,3,,,,,27,10,,,,,7,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,43,4192,4236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,18,,,,,,,43,24,,,,,49,16,912,27,,,,,,,,,4,1012,,,169,49,,,,,,,34,37,,,221,56,,,,,,,,,,,,,2,6,,,,,19,37,,,,,,,,,,,59,23,,,,,,,,,,,,,,,343,21,550,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127,33,,,,,,,,,,,,,,,,,,,,,,,,,99,31,,,,,,,,,,,1426,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,22,,,,,,,,,,,,,,,,,,,,,,,29,17,,,,,,,,,,,,,,,,,,,,,1,7,,,,,,,,,,,50,60
43,44,13713,4212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,31,,,,,,,,,,,,,41,19,667,36,,,,,,,,,1321,74,,,320,37,,,4,13,,,41,32,,,657,26,,,,,,,,,,,,,,,,,,,30,33,,,,,,,,,,,10,44,,,,,,,,,,,1,8,,,173,35,158,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,32,,,,,325,13,,,,,159,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,53,,,,,,,,,,,,,,,,,17,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154,31
44,45,41114,4195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3660,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,227,25
45,46,483,4175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,35,,,,,,,21,31,,,,,10,42,180,82,,,,,,,,,2739,36,2,42,58,87,,,,,,,19,49,,,265,49,,,,,,,,,,,,,,,,,,,18,40,,,,,,,,,,,,,,,,,,,,,,,1,6,,,103,56,387,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,64,,,10,36,,,,,,,,,,,,,,,,,,,,,19,75,,,,,37,49,,,,,153,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,46,,,,,,,,,,,,,,,,,22,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,58
46,47,36218,4165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,45,,,,,,,25,28,,,,,9,52,732,32,,,,,,,,,1899,51,,,46,95,,,,,,,17,56,,,264,50,,,,,,,,,,,,,,,,,,,16,44,,,,,,,,,,,,,,,,,,,,,,,,,,,78,65,758,15,,,,,,,,,,,,,11,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,49,,,22,28,,,,,,,,,,,,,,,,,,,,,62,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,43
47,48,3955,4164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,17,,,,,,,164,10,,,,,,,136,101,,,,,,,,,1515,67,,,225,42,,,,,,,,,,,387,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,19,,,,,,,,,,,,,,,472,17,,,,,,,,,,,,,,,146,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,71,,,,,,,,,,,173,44,,,,,,,,,,,,,,,,,51,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,765,13
48,49,4112,4099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,29,,,,,,,,,,,,,16,34,122,112,,,,,,,,,1338,73,4,32,325,36,,,3,15,39,16,,,,,181,65,,,,,,,,,,,,,,,,,,,27,36,,,,,,,,,,,,,,,,,23,16,,,,,,,,,72,74,80,62,,,,,,,,,,,,,36,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,62,,,12,34,,,,,,,,,,,,,,,,,,,,,1176,3,,,,,206,21,,,,,174,42,,,,,,,,,,,,,,,,,10,18,,,,,,,,,,,,,6,88,,,,,,,,,,,90,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,39
49,50,30549,3969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,34,,,,,8,58,320,51,,,,,,,,,2497,39,,,,,,,,,,,,,,,234,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,60,459,20,,,,,,,,,,,,,15,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,46,,,24,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,51,28,3874,,,,,,,,,,,169,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130,103,,,,,,,,,1611,63,,,191,45,,,,,,,13,66,,,142,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,12,,,,,,,,,100,58,1167,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,226,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,40,,,,,,,,,,,,,,,,,53,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,52,2399,3836,,,,,,,,,,,29,15,,,,,,,15,4,,,,,,,,,,,9,20,,,,,,,,,4,7,,,,,34,11,,,,,,,14,39,,,,,,,145,96,,,,,,,,,1788,54,8,13,388,31,,,,,6,21,15,60,,,172,67,,,,,,,,,,,,,,,,,,,43,28,,,,,,,,,,,34,26,,,,,,,,,,,,,,,172,36,166,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,57,,,,,,,,,,,5,3,,,,,,,,,,,,,50,49,,,,,123,29,,,4,12,316,29,,,,,,,,,,,,,,,2,5,8,20,,,,,,,,,,,,,23,44,,,,,,,,,,,,,,,,,20,22,,,,,,,,,,,,,,,65,11,,,,,,,,,,,,,,,,,,,,,,,127,34
52,53,2375,3743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3718,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,85
