bgg_id,page_views,rank,af,af_rank,als,als_rank,am,am_rank,an,an_rank,ang,ang_rank,ar,ar_rank,arc,arc_rank,arz,arz_rank,as,as_rank,ast,ast_rank,avk,avk_rank,awa,awa_rank,az,az_rank,azb,azb_rank,ba,ba_rank,bar,bar_rank,bcl,bcl_rank,be,be_rank,bg,bg_rank,bh,bh_rank,bjn,bjn_rank,bn,bn_rank,bo,bo_rank,br,br_rank,bs,bs_rank,bxr,bxr_rank,ca,ca_rank,cdo,cdo_rank,ce,ce_rank,ckb,ckb_rank,cs,cs_rank,cv,cv_rank,cy,cy_rank,da,da_rank,de,de_rank,diq,diq_rank,dsb,dsb_rank,dv,dv_rank,el,el_rank,eml,eml_rank,en,en_rank,eo,eo_rank,es,es_rank,et,et_rank,eu,eu_rank,fa,fa_rank,fi,fi_rank,fj,fj_rank,fo,fo_rank,fr,fr_rank,frp,frp_rank,frr,frr_rank,fy,fy_rank,ga,ga_rank,gan,gan_rank,gcr,gcr_rank,gd,gd_rank,gl,gl_rank,gu,gu_rank,hak,hak_rank,haw,haw_rank,he,he_rank,hi,hi_rank,hif,hif_rank,hr,hr_rank,hsb,hsb_rank,ht,ht_rank,hu,hu_rank,hy,hy_rank,hyw,hyw_rank,ia,ia_rank,id,id_rank,ie,ie_rank,ilo,ilo_rank,io,io_rank,is,is_rank,it,it_rank,ja,ja_rank,jam,jam_rank,jbo,jbo_rank,jv,jv_rank,ka,ka_rank,kk,kk_rank,kn,kn_rank,ko,ko_rank,ku,ku_rank,kw,kw_rank,ky,ky_rank,la,la_rank,lb,lb_rank,lez,lez_rank,lfn,lfn_rank,li,li_rank,lt,lt_rank,lv,lv_rank,mai,mai_rank,mg,mg_rank,min,min_rank,mk,mk_rank,ml,ml_rank,mn,mn_rank,mr,mr_rank,ms,ms_rank,mwl,mwl_rank,my,my_rank,nah,nah_rank,nds,nds_rank,ne,ne_rank,new,new_rank,nl,nl_rank,nn,nn_rank,no,no_rank,nov,nov_rank,nrm,nrm_rank,nso,nso_rank,oc,oc_rank,olo,olo_rank,or,or_rank,os,os_rank,pa,pa_rank,pcd,pcd_rank,pih,pih_rank,pl,pl_rank,pnb,pnb_rank,ps,ps_rank,pt,pt_rank,qu,qu_rank,rm,rm_rank,ro,ro_rank,ru,ru_rank,rue,rue_rank,sa,sa_rank,sah,sah_rank,sat,sat_rank,sc,sc_rank,scn,scn_rank,sco,sco_rank,se,se_rank,sh,sh_rank,si,si_rank,sk,sk_rank,sl,sl_rank,so,so_rank,sq,sq_rank,sr,sr_rank,stq,stq_rank,su,su_rank,sv,sv_rank,sw,sw_rank,szl,szl_rank,ta,ta_rank,tcy,tcy_rank,te,te_rank,tg,tg_rank,th,th_rank,ti,ti_rank,tk,tk_rank,tl,tl_rank,tr,tr_rank,tt,tt_rank,tyv,tyv_rank,uk,uk_rank,ur,ur_rank,uz,uz_rank,vec,vec_rank,vep,vep_rank,vi,vi_rank,vls,vls_rank,vo,vo_rank,wa,wa_rank,war,war_rank,wo,wo_rank,wuu,wuu_rank,xal,xal_rank,xh,xh_rank,xmf,xmf_rank,yi,yi_rank,za,za_rank,zh,zh_rank
27443,21681,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,27,,,,,,,65,25,,,14,3,39,24,964,27,,,,,,,59,11,,,748,122,14,5,552,31,32,10,,,,,127,26,,,,,370,46,,,,,,,,,,,,,,,,,,,,,,,38,41,,,,,76,12,,,,,,,,,,,,,,,,,,,,,,,478,27,1395,9,,,,,,,,,,,,,849,2,,,,,,,,,,,,,,,,,,,21,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171,34,,,,,,,,,,,,,,,,,,,,,,,,,364,20,,,,,236,20,,,,,,,9863,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612,2,,,,,,,,,,,,,69,14,,,,,,,,,376,7,,,,,,,,,,,,,,,,,,,,,,,4129,4
320,21565,12,,,,,,,,,,,131,14,,,,,,,19,4,,,,,,,,,,,,,14,1,,,172,7,,,,,,,,,20,2,,,,,59,6,,,,,,,184,15,,,13,4,36,25,1778,15,,,,,,,228,5,,,7981,11,17,2,1572,11,75,4,13,7,64,15,262,10,,,,,2676,5,,,,,10,3,13,2,,,,,16,2,19,2,19,4,,,,,99,19,54,5,,,,,,,,,431,4,,,,,,,265,8,,,,,,,30,2,397,31,197,38,,,,,15,4,,,,,37,2,47,23,,,,,,,43,2,,,,,,,,,50,8,24,10,,,,,,,,,24,4,,,,,345,3,,,,,,,,,,,,,782,8,36,2,90,17,,,,,,,10,4,,,,,,,,,,,,,635,12,,,,,224,21,,,,,150,8,1248,15,,,,,,,,,,,,,14,2,,,,,,,129,3,96,4,,,,,35,14,,,,,71,31,,,,,16,5,,,,,,,27,13,,,,,31,3,63,23,,,13,1,57,17,,,,,,,,,80,14,,,,,,,,,,,12,5,,,,,,,,,,,297,26
811,21046,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,9,,,,,,,25,46,,,,,,,1981,13,,,,,,,,,,,6700,16,6,18,983,22,,,,,,,179,17,,,,,1625,10,,,,,,,,,,,,,,,6,8,,,,,,,636,5,,,,,,,,,,,198,13,,,,,,,,,,,,,,,,,106,77,293,24,,,,,,,,,,,,,382,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888,6,,,36,26,,,,,,,,,,,,,,,,,,,,,547,15,,,,,628,9,,,,,300,3,415,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5018,3
29351,19394,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,4,,,,,,,,,,,,,,,,,9,56,,,,,,,140,18,,,,,,,2441,8,,,,,,,,,,,2794,40,,,201,51,97,3,,,,,123,27,,,,,366,47,,,,,,,,,,,,,,,,,,,,,,,304,8,,,,,,,,,,,44,32,29,6,,,,,,,,,,,,,,,,,96,57,,,,,,,,,,,,,26,36,,,,,,,,,,,,,,,,,164,2,84,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205,28,,,,,,,,,,,,,,,,,,,,,,,,,681,9,,,,,,,,,,,,,9938,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,38,,,,,,,,,,,,,,,,,,,,,,,,,,,838,1,,,,,,,,,679,5,,,,,,,,,,,,,,,,,,,,,,,80,56
13,18417,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,10,,,,,,,119,20,,,4,8,51,18,1745,18,,,,,,,96,8,,,7277,14,6,17,2109,8,,,12,9,,,56,35,,,4,2,697,24,,,,,,,,,,,,,1,4,,,,,,,,,862,3,,,,,,,,,,,224,11,,,5,1,,,,,,,,,,,,,529,25,1107,12,,,,,,,,,,,,,59,17,,,,,,,,,,,,,,,,,,,21,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,680,11,22,6,60,21,,,,,,,,,,,,,,,,,,,,,408,19,,,,,321,17,,,,,55,9,849,18,,,,,,,,,,,,,,,,,,,,,20,18,35,8,,,,,73,10,,,,,158,13,,,,,,,,,,,,,,,,,,,,,36,26,,,,,22,30,,,,,,,,,32,18,,,,,,,,,,,,,,,,,,,,,,,613,18
2243,18277,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,12,,,,,,,,,,,,,,,15,34,,,,,,,,,,,,,,,3285,6,,,,,,,,,,,6740,15,,,,,,,,,,,11,100,,,,,1283,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,187,9,,,,,154,15,,,,,,,,,,,,,,,,,788,16,558,17,,,,,,,,,,,,,13,60,,,,,,,,,,,,,,,,,89,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,844,7,,,,,,,,,,,2,9,,,,,,,,,,,,,1405,5,,,,,552,11,,,,,31,10,1133,16,,,,,,,,,,,6,5,,,,,,,,,,,92,5,,,,,845,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,208,30
2136,17013,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,340,5,,,,,,,,,,,,,,,,,,,,,,,371,5,,,,,,,3591,4,,,,,,,,,,,5074,25,4,34,273,43,,,,,2691,4,,,,,,,374,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,273,6,,,,,273,8,11,10,,,,,,,,,,,,,,,412,29,,,,,,,,,,,,,,,15,55,,,,,,,,,,,,,,,,,,,,,,,,,,,28,3,,,,,,,,,,,,,,,,,,,,,773,9,,,,,,,,,,,,,,,,,,,,,,,,,1176,6,,,,,,,,,,,,,60,86,,,,,,,,,,,,,,,,,18,7,,,183,2,,,,,15,3,365,4,3,3,,,324,7,,,,,,,,,,,,,,,,,,,,,279,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,53
1294,15667,18,,,,,,,,,,,38,22,,,,,,,17,5,,,,,,,,,,,,,,,,,5,26,,,,,,,,,,,,,,,34,18,,,,,,,,,,,,,60,14,1172,25,,,,,,,,,,,8107,10,6,19,882,24,,,26,4,153,11,212,11,,,,,1703,8,,,,,,,,,,,,,,,16,4,,,,,,,176,10,,,,,,,,,,,92,20,,,,,,,29,15,,,,,4,5,9,7,1162,10,,,,,,,,,,,,,,,120,8,,,,,,,,,,,,,,,,,,,30,9,,,,,,,4,5,,,,,,,9,10,,,,,,,,,,,,,491,15,,,50,23,,,,,,,2,8,,,,,,,,,,,,,41,60,,,,,,,,,,,,,488,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,11,,,,,181,10,,,,,,,,,,,,,50,11,,,,,,,17,30,,,,,21,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,193,35
181,13712,19,15,4,,,,,,,,,224,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,24,,,,,,,,,,,,,78,13,1600,20,,,,,,,,,,,6633,17,,,1180,15,,,4,17,,,90,31,,,,,839,21,,,,,,,,,,,,,,,,,,,,,,,121,15,,,,,263,7,,,,,79,23,,,,,,,,,,,,,,,,,381,33,96,56,,,,,,,,,,,,,,,,,,,,,3,10,,,,,,,,,23,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232,26,,,75,18,,,,,,,,,,,,,,,,,,,,,148,32,,,,,163,27,,,,,,,645,24,,,,,,,,,,,,,,,,,354,2,,,,,,,,,1,5,,,,,,,163,12,,,,,,,,,,,,,16,17,,,,,,,35,28,,,,,21,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,208,29
178900,13708,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,46,,,,,,,63,26,,,,,,,2095,11,,,,,,,,,,,9096,9,,,,,,,,,,,,,,,,,599,29,,,,,,,,,,,,,,,,,,,,,,,323,7,,,,,,,,,,,83,22,,,,,,,,,,,,,,,,,305,40,152,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137,40,,,,,,,,,,,,,,,,,,,,,,,,,115,35,,,,,,,,,,,,,653,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3886,12814,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,3,,,,,,,,,,,,,,,12,40,,,,,,,218,10,,,,,54,16,2430,9,,,,,,,,,,,2926,37,5,29,483,33,17,14,19,5,187,9,171,18,,,,,537,31,,,,,5,6,,,,,,,,,,,,,,,,,44,35,,,,,,,,,,,713,2,,,,,,,,,,,,,,,,,1054,12,258,28,,,,,,,,,,,,,35,27,,,,,,,,,11,2,,,8,7,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112,44,22,7,118,12,,,,,,,,,,,,,,,,,,,,,336,22,,,,,796,7,,,,,234,5,359,36,,,,,,,,,,,,,,,,,,,,,88,8,17,14,,,,,588,2,,,,,93,22,,,,,,,,,,,,,,,,,,,,,346,7,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,47
25821,12160,22,,,,,,,,,,,252,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1638,19,,,,,,,,,,,1117,93,7,15,1120,18,,,,,,,,,,,,,3034,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2085,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2043,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,8,,,,,,,,,,,,,,,,,,,,,,,485,21
5072,11994,23,,,,,,,,,,,487,6,,,,,,,,,,,,,,,,,,,,,,,,,22,16,,,,,169,2,,,,,,,,,8,59,,,,,,,,,,,,,99,11,603,45,,,,,,,,,,,7856,12,6,22,97,73,,,,,14,21,,,,,,,332,50,,,,,,,,,,,,,,,,,52,2,,,,,,,380,2,,,,,,,,,,,,,,,,,178,9,,,,,,,,,108,74,238,30,,,,,,,,,,,,,30,31,,,,,,,,,,,,,,,,,,,,,,,,,44,1,,,20,6,,,338,2,332,4,,,,,,,,,,,,,87,49,6,14,95,15,,,,,,,,,,,,,,,,,,,,,,,,,,,40,51,,,,,,,110,61,,,,,,,,,,,,,,,,,,,26,2,,,,,,,,,,,,,,,25,55,,,,,109,2,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,59
