bgg_id,page_views,rank,af,af_rank,als,als_rank,am,am_rank,an,an_rank,ang,ang_rank,ar,ar_rank,arc,arc_rank,arz,arz_rank,ast,ast_rank,az,az_rank,azb,azb_rank,ba,ba_rank,bar,bar_rank,bcl,bcl_rank,be,be_rank,bg,bg_rank,bh,bh_rank,bjn,bjn_rank,bn,bn_rank,bo,bo_rank,br,br_rank,bs,bs_rank,bxr,bxr_rank,ca,ca_rank,cdo,cdo_rank,ce,ce_rank,ckb,ckb_rank,cs,cs_rank,cv,cv_rank,cy,cy_rank,da,da_rank,de,de_rank,dsb,dsb_rank,dv,dv_rank,el,el_rank,eml,eml_rank,en,en_rank,eo,eo_rank,es,es_rank,et,et_rank,eu,eu_rank,fa,fa_rank,fi,fi_rank,fo,fo_rank,fr,fr_rank,frp,frp_rank,frr,frr_rank,fy,fy_rank,ga,ga_rank,gan,gan_rank,gd,gd_rank,gl,gl_rank,gu,gu_rank,hak,hak_rank,he,he_rank,hi,hi_rank,hif,hif_rank,hr,hr_rank,hsb,hsb_rank,ht,ht_rank,hu,hu_rank,hy,hy_rank,ia,ia_rank,id,id_rank,ie,ie_rank,ilo,ilo_rank,io,io_rank,is,is_rank,it,it_rank,ja,ja_rank,jam,jam_rank,jbo,jbo_rank,jv,jv_rank,ka,ka_rank,kk,kk_rank,kn,kn_rank,ko,ko_rank,ku,ku_rank,kw,kw_rank,ky,ky_rank,la,la_rank,lb,lb_rank,lez,lez_rank,li,li_rank,lt,lt_rank,lv,lv_rank,mai,mai_rank,mg,mg_rank,min,min_rank,mk,mk_rank,ml,ml_rank,mn,mn_rank,mr,mr_rank,ms,ms_rank,mwl,mwl_rank,my,my_rank,nah,nah_rank,nds,nds_rank,ne,ne_rank,new,new_rank,nl,nl_rank,nn,nn_rank,no,no_rank,nov,nov_rank,nrm,nrm_rank,nso,nso_rank,oc,oc_rank,olo,olo_rank,or,or_rank,os,os_rank,pa,pa_rank,pcd,pcd_rank,pih,pih_rank,pl,pl_rank,pnb,pnb_rank,ps,ps_rank,pt,pt_rank,qu,qu_rank,ro,ro_rank,ru,ru_rank,rue,rue_rank,sa,sa_rank,sah,sah_rank,scn,scn_rank,sco,sco_rank,se,se_rank,sh,sh_rank,si,si_rank,sk,sk_rank,sl,sl_rank,so,so_rank,sq,sq_rank,sr,sr_rank,stq,stq_rank,su,su_rank,sv,sv_rank,sw,sw_rank,szl,szl_rank,ta,ta_rank,tcy,tcy_rank,te,te_rank,tg,tg_rank,th,th_rank,tk,tk_rank,tl,tl_rank,tr,tr_rank,tt,tt_rank,tyv,tyv_rank,uk,uk_rank,ur,ur_rank,uz,uz_rank,vec,vec_rank,vep,vep_rank,vi,vi_rank,vls,vls_rank,vo,vo_rank,wa,wa_rank,war,war_rank,wo,wo_rank,wuu,wuu_rank,xal,xal_rank,xh,xh_rank,xmf,xmf_rank,yi,yi_rank,za,za_rank,zh,zh_rank
27443,12158,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,38,,,,,,,206,9,,,2,10,26,28,1071,28,,,,,,,,,561,145,5,28,453,30,15,10,,,,,116,23,,,387,39,,,,,,,,,,,,,,,,,,,,,,,,,48,12,,,,,,,,,,,,,,,,,,,,,450,25,2060,7,,,,,,,,,,,,,2173,1,,,,,,,,,,,,,,,,,30,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155,32,,,,,,,,,,,,,,,,,,,,,,,,,287,24,,,,,441,13,,,,,665,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122,8,,,,,,,,,,,31,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2845,2
5432,11130,22,,,,,,,,,,,172,9,,,11,2,,,,,,,,,,,,,,,39,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,341,63,,,,,,,,,7357,16,,,1143,17,,,,,234,7,24,46,,,206,63,,,,,,,,,,,,,,,11,3,,,194,9,145,3,,,,,,,,,,,,,,,187,8,,,,,,,,,191,50,102,53,,,,,,,,,,,,,13,48,,,,,,,,,,,,,,,,,32,6,,,,,,,,,7,5,,,10,3,,,,,,,,,,,,,,,126,36,10,5,56,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,3,,,34,2,,,329,3,,,,,,,,,,,18,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102,39
5072,11038,23,,,,,,,,,,,2,22,,,,,,,,,,,,,,,,,,,20,17,,,,,128,2,,,,,,,,,7,46,,,,,,,,,,,,,186,5,613,44,,,,,,,,,7779,15,3,36,97,66,,,,,,,,,,,295,51,,,,,,,,,,,,,,,17,2,,,,,635,2,,,,,,,,,,,,,,,125,10,,,,,,,,,89,76,271,29,,,,,,,,,,,,,13,47,,,,,,,,,,,,,,,,,,,,,,,12,1,,,30,2,,,222,2,,,,,,,,,,,,,,,40,68,5,12,106,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167,53,,,,,,,,,,,,,,,12,2,,,,,,,,,,,,,,,33,43,,,,,91,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,64
822,10488,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,11,,,,,,,,,,,,,,,16,25,,,,,,,120,18,,,3,8,24,29,1199,24,,,,,25,11,,,4162,28,8,13,628,25,,,,,,,234,9,,,570,33,,,,,,,,,,,,,,,,,,,32,30,,,,,,,,,,,152,16,,,,,,,,,,,,,,,586,19,406,22,,,,,,,,,,,,,55,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,337,18,4,13,65,16,,,,,,,,,,,,,,,,,,,,,415,16,,,,,132,28,,,,,752,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181,12,,,,,,,,,,,,,,,,,,,,,,,,,3,47,,,,,,,,,3,21,,,,,,,,,,,,,,,,,,,,,,,333,17
3886,10160,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350,3,,,,,,,,,,,,,,,17,23,,,,,,,134,16,,,,,78,13,4087,4,,,,,,,,,26,884,13,5,441,31,9,14,,,107,11,147,16,,,431,37,,,,,7,4,,,,,,,,,,,,,32,31,,,,,,,,,,,939,2,,,,,,,,,,,,,,,891,11,127,48,,,,,,,,,,,,,17,41,,,,,,,,,5,2,,,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127,35,6,10,136,8,,,,,,,,,,,,,,,,,,,,,354,21,,,,,747,8,,,359,2,232,42,,,,,,,,,,,,,,,,,88,6,18,14,,,,,3,12,,,,,93,22,,,,,,,,,,,,,,,,,,,72,9,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,56
39856,9780,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,197,6,,,,,,,,,,,,,,,52,7,,,,,,,121,17,,,,,22,31,789,33,,,,,,,,,2411,48,,,1496,14,,,,,,,,,,,1392,10,,,,,,,,,,,,,,,,,,,118,17,,,,,,,,,,,272,7,,,,,,,,,,,,,,,1038,9,,,,,,,,,,,,,,,29,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,38,,,,,,,,,,,,,,,,,,,,,391,17,,,,,,,,,,,1181,16,,,,,,,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177,26
2399,9123,27,,,,,,,,,,,36,14,,,,,,,8,4,,,,,,,,,,,22,16,,,,,,,,,3,8,,,,,25,17,,,,,,,35,31,,,,,,,220,81,,,,,,,,,6466,18,11,8,552,28,,,,,8,21,28,41,,,192,68,,,,,,,,,,,,,,,,,,,31,32,,,,,,,,,,,37,30,,,,,,,,,,,,,,,358,30,177,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,60,,,,,,,,,,,5,4,,,,,,,,,,,,,66,45,,,,,137,27,,,13,12,458,28,,,,,,,,,,,,,,,3,6,14,15,,,,,,,,,,,,,27,48,,,,,,,,,,,,,,,,,,,18,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122,35
2398,8194,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,269,70,,,,,,,,,6792,17,5,26,129,58,,,,,,,17,66,,,538,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,52,,,,,,,,,,,,,,,,,,,,,,,,,40,56,,,,,,,,,,,210,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,55,,,,,,,,,,,,,,,,,,,16,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2392,8184,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,30,,,,,,,98,20,,,,,,,766,35,,,,,23,12,,,4323,26,,,298,40,,,2,13,143,8,34,38,,,879,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,27,,,,,,,,,,,,,,,360,29,341,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,236,23,,,41,23,,,,,,,,,,,,,,,,,,,,,283,25,,,,,63,36,,,,,,,,,,,,,,,,,,,,,,,9,21,,,,,,,14,9,,,,,79,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136,31
2719,8183,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,86,,,,,,,20,39,,,,,29,27,624,42,,,,,,,,,5521,22,3,34,366,34,,,,,,,30,40,,,635,30,,,,,,,,,,,,,,,,,,,78,20,,,,,,,,,,,18,38,,,,,,,,,,,,,,,259,41,,,,,,,,,,,,,,,13,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,45,,,,,,,,,,,,,,,,,,,,,,,,,57,48,,,,,,,,,,,218,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,33,,,,,,,,,,,,,,,,,,,,,,,,,8,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158,28
6819,7774,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,16,4487,3,,,,,,,,,1547,70,7,16,100,65,,,,,,,25,45,,,170,77,,,,,,,,,,,,,,,,,,,22,38,,,,,,,,,,,,,,,,,,,,,,,3,4,,,104,72,132,47,,,,,,,,,,,,,13,49,,,,,,,4,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2,,,,,64,55,,,27,27,,,,,,,,,,,,,,,,,,,,,587,13,,,,,63,37,,,,,153,58,,,,,,,,,,,,,,,,,13,17,,,,,,,,,,,,,68,31,,,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,46
2952,7558,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,6,,,,,,,,,,,,,82,11,862,31,,,,,,,,,3571,34,3,35,758,22,,,11,3,,,138,17,,,711,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,18,,,,,,,5,9,598,18,30,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,245,21,,,66,15,,,,,,,,,,,,,,,,,,,,,,,,,,,93,31,,,,,147,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2386,7033,33,,,,,,,,,,,21,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,58,,,,,,,12,49,,,,,19,37,304,66,,,,,,,,,2686,44,5,25,2293,8,,,,,,,75,30,,,320,44,,,,,,,,,,,,,,,,,,,54,25,,,,,,,,,,,43,29,,,,,,,,,,,,,,,269,37,,,,,,,,,,,,,,,29,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,4,91,11,,,,,,,,,,,,,,,,,,,,,109,33,,,,,80,32,,,,,7,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,26,,,,,,,,,,,,,21,13,,,,,,,,,,,18,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,482,13
1258,7029,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,37,,,,,,,710,39,,,,,,,,,6241,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18011,6814,35,,,,,,,,,,,49,12,,,,,,,,,,,,,,,,,3,5,,,,,,,34,3,,,,,,,,,18,21,,,,,,,36,30,,,,,,,196,90,,,,,,,,,2842,42,7,18,682,23,8,15,,,,,10,93,,,140,87,,,,,,,,,,,,,,,,,,,36,28,48,4,,,,,,,,,26,33,,,,,20,15,,,,,,,,,86,77,1459,9,,,,,,,,,,,,,29,27,,,,,,,,,3,3,,,,,,,,,6,2,,,,,,,11,3,,,,,22,7,,,,,,,,,,,,,56,58,3,15,11,37,,,,,,,,,,,,,,,,,,,,,68,43,,,,,126,29,,,,,564,24,,,,,,,,,,,,,6,9,11,3,16,14,,,,,,,,,,,,,25,51,,,,,19,5,,,,,,,,,,,,,24,22,,,,,15,27,,,8,2,,,,,91,7,,,,,,,,,,,,,,,,,,,,,,,,
1111,6772,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,26,,,,,,,,,,,,,,,823,32,,,,,94,7,,,4119,29,,,427,32,,,,,,,,,,,253,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1040,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2921,6698,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,73,,,,,,,,,,,,,,,632,41,,,,,,,,,4021,30,,,,,,,,,,,,,,,312,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1329,11,,,,,,,,,,,,,59,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,174,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2407,6529,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,238,,,,,,,,,6444,19,,,35,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30549,6251,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,32,,,,,20,36,562,47,,,,,,,,,4208,27,,,,,,,,,,,,,,,351,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,42,333,26,,,,,,,,,,,,,9,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119,38,,,21,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,286,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2785,6019,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139,2,,,,,,,,,,,,,14,42,246,75,,,,,,,,,569,143,5,27,2834,5,,,5,9,,,10,90,,,748,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,642,16,35,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,682,12,,,,,,,,,,,,,,,,,,,,,3,1,,,54,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,32,71
1917,5660,41,,,,,,,,,,,16,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,27,,,,,,,30,34,,,,,99,10,346,62,,,,,,,,,3120,39,2,48,331,38,,,,,84,12,16,71,,,304,48,,,,,,,,,,,,,,,,,,,97,18,,,,,,,,,,,,,,,,,,,,,,,,,,,84,79,,,,,,,,,,,,,,,36,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,686,11,,,16,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163,57,,,,,,,,,,,,,,,,,13,16,,,,,,,,,,,,,53,35,,,,,,,,,,,,,,,,,,,,,,,,,8,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142,29
9209,5622,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,59,,,,,,,,,,,,,45,21,374,58,,,,,,,,,3410,35,,,79,76,,,,,14,18,91,28,,,5,353,,,,,,,,,,,,,,,,,,,23,36,,,,,,,,,,,48,26,,,,,,,,,,,,,,,381,28,118,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,245,22,2,17,116,9,,,,,,,,,,,,,,,,,,,,,216,27,,,,,,,,,,,300,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112,20,,,,,,,,,,,,,19,15,,,,,,,,,,,,,,,,,,,,,12,13,,,,,,,,,,,,,,,,,,,,,,,,
188834,5514,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2091,13,,,,,,,,,3360,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
483,5331,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,57,,,,,,,24,36,,,,,16,40,220,80,,,,,,,,,3714,33,6,20,86,70,,,,,,,21,51,,,317,45,,,,,,,,,,,,,,,,,,,10,46,,,,,,,,,,,,,,,,,,,,,,,1,7,,,170,55,264,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,48,,,19,32,,,,,,,,,,,,,,,,,,,,,25,76,,,,,76,33,,,,,163,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,49,,,,,,,,,,,,,,,,,,,31,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,52
3955,5154,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,19,,,,,,,148,14,,,,,,,167,107,,,,,,,,,1765,60,,,341,37,,,,,,,,,,,613,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129,20,,,,,,,,,,,,,,,867,12,,,,,,,,,,,,,,,209,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,62,,,,,,,,,,,252,40,,,,,,,,,,,,,,,,,90,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,514,12
41114,5072,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4372,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,448,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,252,21
4192,4884,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,24,,,,,,,53,25,,,,,38,24,1179,25,,,,,,,,,5,1007,,,184,50,,,,,,,85,29,,,241,57,,,,,,,,,,,,,4,5,,,,,11,44,,,,,,,,,,,49,25,,,,,,,,,,,,,,,463,22,481,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153,33,,,,,,,,,,,,,,,,,,,,,,,,,126,31,,,,,,,,,,,1615,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,27,,,,,,,,,,,,,,,,,,,,,,,,,33,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,44
36218,4809,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,48,,,,,,,55,23,,,,,7,60,1005,29,,,,,,,,,2431,47,,,85,73,,,,,,,22,49,,,245,56,,,,,,,,,,,,,,,,,,,15,42,,,,,,,,,,,,,,,,,,,,,,,,,,,73,86,533,18,,,,,,,,,,,,,19,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,43,,,21,31,,,,,,,,,,,,,,,,,,,,,36,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,38
11733,4519,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177,102,,,,,,,3,1,969,100,,,,,,,,,,,,,,,188,70,,,,,,,,,,,,,,,,,,,,,,,,,315,4,,,,,19,37,,,,,,,,,,,,,,,2664,3,55,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,4,,,,,,,,,,,71,4,,,,,44,7,,,,,3,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11634,4497,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4407,24,,,,,,,,,,,,,,,53,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,85
13713,4454,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,47,,,,,,,,,,,,,63,15,773,34,,,,,,,,,1221,83,,,349,36,,,3,12,,,26,43,,,757,24,,,,,,,,,,,,,,,,,,,37,27,,,,,,,,,,,6,49,,,,,,,,,,,2,6,,,213,47,184,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141,30,,,,,327,18,,,,,145,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,46,,,,,,,,,,,,,,,,,,,38,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128,33
5894,4435,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,28,,,,,,,,,,,,,,,382,55,,,,,,,,,1847,58,,,243,42,,,,,,,24,47,,,292,52,,,,,,,,,,,,,,,,,,,49,26,,,,,,,,,,,,,,,,,,,,,,,,,,,189,51,181,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,197,23,,,,,774,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,32,,,,,,,,,,,,,,,,,,,18,27,,,,,34,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,57
2281,4370,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,29,,,,,,,,,,,,,,,,,,,,,,,,,2726,43,,,1092,18,,,,,,,,,,,220,60,,,,,,,,,,,,,,,,,,,23,35,,,,,,,,,,,,,,,,,,,,,,,,,,,263,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
