,rank,bgg_id,page_views,af,af_rank,als,als_rank,am,am_rank,an,an_rank,ang,ang_rank,ar,ar_rank,arc,arc_rank,arz,arz_rank,ast,ast_rank,az,az_rank,azb,azb_rank,ba,ba_rank,bar,bar_rank,bcl,bcl_rank,be,be_rank,bg,bg_rank,bh,bh_rank,bjn,bjn_rank,bn,bn_rank,bo,bo_rank,br,br_rank,bs,bs_rank,bxr,bxr_rank,ca,ca_rank,cdo,cdo_rank,ce,ce_rank,ckb,ckb_rank,cs,cs_rank,cv,cv_rank,cy,cy_rank,da,da_rank,de,de_rank,dsb,dsb_rank,dv,dv_rank,el,el_rank,eml,eml_rank,en,en_rank,eo,eo_rank,es,es_rank,et,et_rank,eu,eu_rank,fa,fa_rank,fi,fi_rank,fo,fo_rank,fr,fr_rank,frp,frp_rank,frr,frr_rank,fy,fy_rank,ga,ga_rank,gan,gan_rank,gd,gd_rank,gl,gl_rank,gu,gu_rank,hak,hak_rank,he,he_rank,hi,hi_rank,hif,hif_rank,hr,hr_rank,hsb,hsb_rank,ht,ht_rank,hu,hu_rank,hy,hy_rank,ia,ia_rank,id,id_rank,ie,ie_rank,ilo,ilo_rank,io,io_rank,is,is_rank,it,it_rank,ja,ja_rank,jam,jam_rank,jbo,jbo_rank,jv,jv_rank,ka,ka_rank,kk,kk_rank,kn,kn_rank,ko,ko_rank,ku,ku_rank,kw,kw_rank,ky,ky_rank,la,la_rank,lb,lb_rank,lez,lez_rank,li,li_rank,lt,lt_rank,lv,lv_rank,mg,mg_rank,min,min_rank,mk,mk_rank,ml,ml_rank,mn,mn_rank,mr,mr_rank,ms,ms_rank,mwl,mwl_rank,my,my_rank,nah,nah_rank,nds,nds_rank,ne,ne_rank,new,new_rank,nl,nl_rank,nn,nn_rank,no,no_rank,nrm,nrm_rank,nso,nso_rank,oc,oc_rank,olo,olo_rank,or,or_rank,os,os_rank,pa,pa_rank,pcd,pcd_rank,pih,pih_rank,pl,pl_rank,pnb,pnb_rank,ps,ps_rank,pt,pt_rank,qu,qu_rank,ro,ro_rank,ru,ru_rank,rue,rue_rank,sa,sa_rank,sah,sah_rank,scn,scn_rank,sco,sco_rank,se,se_rank,sh,sh_rank,si,si_rank,sk,sk_rank,sl,sl_rank,so,so_rank,sq,sq_rank,sr,sr_rank,stq,stq_rank,su,su_rank,sv,sv_rank,sw,sw_rank,szl,szl_rank,ta,ta_rank,tcy,tcy_rank,te,te_rank,tg,tg_rank,th,th_rank,tk,tk_rank,tl,tl_rank,tr,tr_rank,tt,tt_rank,tyv,tyv_rank,uk,uk_rank,ur,ur_rank,uz,uz_rank,vec,vec_rank,vep,vep_rank,vi,vi_rank,vls,vls_rank,vo,vo_rank,war,war_rank,wo,wo_rank,wuu,wuu_rank,xal,xal_rank,xh,xh_rank,xmf,xmf_rank,yi,yi_rank,za,za_rank,zh,zh_rank
20,21,811,11137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,8,,,,,,,16,32,,,,,,,1086,21,,,,,,,,,3479,32,,,1878,6,,,,,,,100,23,,,736,18,,,,,,,,,,,,,2,6,,,,,1101,4,,,,,,,,,,,60,23,,,,,,,,,,,,,,,77,77,189,38,,,,,,,,,,,,,246,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,723,8,,,24,28,,,,,,,,,,,,,,,,,,,297,19,,,,,715,10,,,83,7,281,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,22,5072,9818,,,,,,,,,,,3,20,,,,,,,,,,,,,,,,,,,9,18,,,,,95,2,,,,,,,,,3,65,,,,,,,,,,,,,138,7,521,42,,,,,,,,,6809,15,4,24,58,81,,,,,,,,,,,356,40,,,,,,,,,,,,,,,12,2,,,,,651,2,,,,,,,,,,,,,,,139,10,,,,,,,,,81,74,265,30,,,,,,,,,,,,,18,33,,,,,,,,,,,,,,,,,,,,,2,1,,,16,4,,,228,2,,,,,,,,,,,,,,,48,58,9,9,144,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,68,,,,,,,,,,,,,,,12,3,,,,,,,,,,,,,,,12,67,,,,,69,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,56
22,23,19967,9344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9331,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,124
23,24,2136,9215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,9,,,,,,,,,,,,,,,,,,,,,,,187,8,,,,,,,2188,11,,,,,,,,,3078,37,6,11,218,43,,,,,511,4,,,,,235,52,,,,,,,,,,,,,,,,,,,,,,,,,136,7,,,,,188,7,,,,,,,,,,,,,,,286,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,3,,,,,,,,,,,,,,,,,,,,,905,4,,,,,,,,,,,,,,,,,,,,,,,571,8,,,,,,,,,,,135,50,,,,,,,,,,,,,29,7,,,74,3,,,,,,,,,7,4,,,293,6,,,,,,,,,,,,,,,,,,,36,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,64
24,25,5432,8243,,,,,,,,,,,108,9,,,9,2,,,,,,,,,,,,,,,20,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215,76,,,,,,,,,5199,21,,,1091,17,,,,,204,7,16,55,,,129,76,,,,,,,,,,,,,,,12,3,,,69,24,189,3,,,,,,,,,,,,,,,254,7,,,,,,,,,108,64,89,54,,,,,,,,,,,,,22,26,,,,,,,,,,,,,,,,,38,5,,,,,,,7,6,,,19,3,,,,,,,,,,,,,,,108,36,12,3,42,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,3,,,10,2,,,169,4,,,,,,,,,,,17,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,41
25,26,2719,8126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,71,,,,,,,22,26,,,,,8,46,572,39,,,,,,,,,5732,20,2,37,372,31,,,,,,,33,39,,,599,24,,,,,,,,,,,,,,,,,,,50,28,,,,,,,,,,,18,34,,,,,,,,,,,,,,,204,38,,,,,,,,,,,,,,,9,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,47,,,,,,,,,,,,,,,,,,,,,,,31,54,,,,,,,,,,,229,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,39,,,,,,,,,,,,,,,,,,,,,,,,,8,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,29
26,27,822,8084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,11,,,,,,,,,,,,,,,12,26,,,,,,,,,,,4,8,3,74,1009,23,,,,,5,13,,,3113,35,5,17,525,26,,,,,,,102,22,,,403,37,,,,,,,,,,,,,,,,,,,63,26,,,,,,,,,,,64,22,,,,,,,,,,,,,,,399,24,462,20,,,,,,,,,,,,,63,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,19,6,11,44,19,,,,,,,,,,,,,,,,,,,327,18,,,,,71,32,,,,,636,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125,17,,,,,,,,,,,,,,,,,,,,,,,,,3,44,,,,,,,,,7,19,,,,,,,,,,,,,,,,,,,,,360,16
27,28,3886,8026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143,5,,,,,,,,,,,,,,,7,42,,,,,,,,,,,,,96,11,3360,6,,,,,,,,,13,954,6,13,320,34,14,15,,,69,12,135,19,,,313,43,,,,,7,3,,,,,,,,,,,,,30,37,,,,,,,,,,,554,3,,,,,,,,,,,,,,,514,19,108,52,,,,,,,,,,,,,18,31,,,,,,,,,15,2,,,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138,32,10,6,122,9,,,,,,,,,,,,,,,,,,,187,26,,,,,1198,3,,,165,2,187,42,,,,,,,,,,,,,,,,,50,9,18,11,,,,,10,10,,,,,62,28,,,,,,,,,,,,,,,,,,,71,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,37
28,29,2398,7764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,273,61,,,,,,,,,6457,17,2,35,120,59,,,,,,,19,52,,,419,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121,35,,,,,,,,,,,,,,,,,,,,,,,42,43,,,,,,,,,,,149,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,46,,,,,,,,,,,,,,,,,,,25,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,30,2392,7663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,24,,,,,,,113,14,,,,,,,602,37,,,,,7,12,,,4017,26,,,334,33,,,9,4,113,8,42,34,,,759,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,37,,,,,,,,,,,,,,,285,29,262,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,277,17,,,51,17,,,,,,,,,,,,,,,,,,,446,13,,,,,111,29,,,,,,,,,,,,,,,,,,,,,,,4,27,,,,,,,13,9,,,,,100,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,36
30,31,2952,7589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,18,,,,,,,,,,,,,104,10,768,28,,,,,,,,,4099,24,4,23,630,24,,,5,13,,,158,14,,,707,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,17,,,,,,,,,409,22,21,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201,23,,,60,14,,,,,,,,,,,,,,,,,,,,,,,,,93,30,,,,,116,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,32,39856,6755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109,8,,,,,,,,,,,,,,,29,16,,,,,,,65,17,,,,,16,33,609,35,,,,,,,,,1779,57,,,1033,19,,,,,,,,,,,732,19,,,,,,,,,,,,,,,,,,,176,11,,,,,,,,,,,102,17,,,,,,,,,,,,,,,681,10,,,,,,,,,,,,,,,17,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,47,,,,,,,,,,,,,,,,,,,276,20,,,,,,,,,,,871,17,,,,,,,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172,24
32,33,6819,6477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,13,3757,3,,,,,,,,,1186,74,5,19,82,66,,,,,,,9,82,,,196,64,,,,,,,,,,,,,,,,,,,47,30,,,,,,,,,,,,,,,,,,,,,,,3,7,,,81,75,74,58,,,,,,,,,,,,,4,67,,,,,,,2,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,2,,,,,77,46,,,17,32,,,,,,,,,,,,,,,,,,,397,16,,,,,28,54,,,,,157,45,,,,,,,,,,,,,,,,,8,19,,,,,,,,,,,,,168,14,,,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,38
33,34,2386,6103,,,,,,,,,,,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,28,,,,,,,37,24,,,,,24,29,233,69,,,,,,,,,2422,42,6,12,1855,8,,,,,,,68,25,,,208,59,,,,,,,,,,,,,,,,,,,63,27,,,,,,,,,,,20,32,,,,,,,,,,,,,,,212,37,,,,,,,,,,,,,,,32,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,14,90,10,,,,,,,,,,,,,,,,,,,76,35,,,,,91,31,,,,,14,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,27,,,,,,,,,,,,,22,10,,,,,,,,,,,16,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,514,11
34,35,1111,5959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,20,,,,,,,,,,,,,,,648,32,,,,,65,7,,,3975,27,,,419,30,,,,,,,,,,,179,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,653,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,36,2921,5735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,59,,,,,,,,,,,,,,,369,49,,,,,,,,,3424,34,,,,,,,,,,,,,,,374,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1122,12,,,,,,,,,,,,,54,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,236,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,37,4192,5333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,15,,,,,,,91,15,,,,,36,23,1244,18,,,,,,,,,6,992,,,268,38,,,,,,,33,40,,,253,50,,,,,,,,,,,,,3,5,,,,,22,42,,,,,,,,,,,46,24,,,,,,,,,,,,,,,504,20,754,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129,33,,,,,,,,,,,,,,,,,,,,,,,96,32,,,,,,,,,,,1700,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,23,,,,,,,,,,,,,,,,,,,,,,,,,26,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,38,30549,5325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,36,,,,,23,31,266,63,,,,,,,,,4084,25,,,,,,,,,,,,,,,197,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127,56,267,29,,,,,,,,,,,,,4,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,53,,,22,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,39,2407,5204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,249,,,,,,,,,5137,22,,,32,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,40,2281,5184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,21,,,,,,,,,,,,,,,,,,,,,,,,,3466,33,,,1142,15,,,,,,,,,,,226,53,,,,,,,,,,,,,,,,,,,48,29,,,,,,,,,,,,,,,,,,,,,,,,,,,233,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,41,18011,5151,,,,,,,,,,,27,12,,,,,,,,,,,,,,,,,5,5,,,,,,,28,3,,,,,,,,,8,39,,,,,,,38,23,,,,,,,136,96,,,,,,,,,2137,49,6,14,656,23,9,17,,,,,5,107,,,99,85,,,,,,,,,,,,,,,,,,,31,36,74,4,,,,,,,,,17,36,,,,,22,15,,,,,,,,,39,102,792,15,,,,,,,,,,,,,25,25,,,,,,,,,3,4,,,,,,,,,,,,,,,20,3,,,,,12,7,,,,,,,,,,,,,51,57,3,16,9,37,,,,,,,,,,,,,,,,,,,61,37,,,,,138,27,,,,,557,21,,,,,,,,,,,,,8,8,11,4,8,20,,,,,,,,,,,,,24,47,,,,,8,6,,,,,,,,,,,,,22,27,,,,,5,38,,,8,2,,,,,49,10,,,,,,,,,,,,,,,,,,,,,,
41,42,2785,5126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109,2,,,,,,,,,,,,,33,25,223,73,,,,,,,,,583,116,4,22,2614,5,,,8,7,,,4,111,,,482,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568,16,26,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,407,12,,,,,,,,,,,,,,,,,,,1,1,,,40,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,72
42,43,1258,4782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,30,,,,,,,844,27,,,,,,,,,3872,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,44,1917,4590,,,,,,,,,,,13,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,32,,,,,,,20,27,,,,,125,9,259,64,,,,,,,,,2546,39,2,34,262,39,,,7,8,78,11,14,59,,,264,48,,,,,,,,,,,,,,,,,,,93,18,,,,,,,,,,,,,,,,,,,,,,,,,,,60,84,,,,,,,,,,,,,,,32,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,556,10,,,14,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,54,,,,,,,,,,,,,,,,,6,21,,,,,,,,,,,,,46,34,,,,,,,,,,,,,,,,,,,,,,,,,9,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,49
44,45,483,4447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,34,,,,,,,,,,,,,14,35,159,85,,,,,,,,,3099,36,,,54,85,,,,,,,14,56,,,205,60,,,,,,,,,,,,,,,,,,,22,40,,,,,,,,,,,,,,,,,,,,,,,6,4,,,108,63,380,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,49,,,10,36,,,,,,,,,,,,,,,,,,,16,75,,,,,46,42,,,,,123,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,62,,,,,,,,,,,,,,,,,,,31,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,39
45,46,5894,4351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,30,,,,,,,,,,,,,,,291,56,,,,,,,,,1912,54,,,204,44,,,,,,,25,47,,,272,47,,,,,,,,,,,,,,,,,,,75,22,,,,,,,,,,,,,,,,,,,,,,,,,,,187,41,269,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,381,15,,,,,502,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,48,,,,,,,,,,,,,,,,,,,22,26,,,,,41,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,43
46,47,13713,4337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,43,,,,,,,,,,,,,44,20,606,36,,,,,,,,,1405,68,,,302,37,,,2,15,,,44,32,,,578,25,,,,,,,,,,,,,,,,,,,74,23,,,,,,,,,,,8,43,,,,,,,,,,,5,5,,,158,49,204,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,34,,,,,507,11,,,,,114,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,41,,,,,,,,,,,,,,,,,,,36,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129,30
47,48,2399,4116,,,,,,,,,,,28,11,,,,,,,11,4,,,,,,,,,,,8,19,,,,,,,,,9,4,,,,,20,22,,,,,,,20,28,,,,,,,118,110,,,,,,,,,2164,48,5,18,437,29,,,,,8,19,8,85,,,112,80,,,,,,,,,,,,,,,,,,,38,33,,,,,,,,,,,37,25,,,,,,,,,,,,,,,182,44,146,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,54,,,,,,,,,1,6,,,,,,,,,,,,,39,47,,,,,121,28,,,11,11,363,30,,,,,,,,,,,,,,,4,5,15,13,,,,,,,,,,,,,21,50,,,,,,,,,,,,,,,,,,,12,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113,33
48,49,36218,4104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,83,,,,,,,53,20,,,,,11,41,750,29,,,,,,,,,1928,52,,,58,82,,,,,,,22,48,,,140,71,,,,,,,,,,,,,,,,,,,29,38,,,,,,,,,,,,,,,,,,,,,,,,,,,61,83,725,17,,,,,,,,,,,,,17,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,50,,,33,26,,,,,,,,,,,,,,,,,,,29,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137,28
49,50,11634,3877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3809,29,,,,,,,,,,,,,,,21,186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,59
50,51,3955,3807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,33,,,,,,,5,50,,,,,,,121,105,,,,,,,,,1500,62,,,308,35,,,,,,,,,,,418,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,19,,,,,,,,,,,,,,,680,11,,,,,,,,,,,,,,,129,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,88,,,,,,,,,,,120,55,,,,,,,,,,,,,,,,,68,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352,17
51,52,41114,3787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3513,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,274,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,53,9209,3712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,72,,,,,,,,,,,,,38,22,255,66,,,,,,,,,2230,47,,,37,96,,,,,8,20,61,27,,,2,391,,,,,,,,,,,,,,,,,,,7,48,,,,,,,,,,,19,33,,,,,,,,,,,,,,,277,31,157,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,9,,,,,,,,,,,,,,,,,,,,,,,,,,,163,26,4,15,68,12,,,,,,,,,,,,,,,,,,,102,31,,,,,,,,,,,201,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,30,,,,,,,,,,,,,11,13,,,,,,,,,,,,,,,,,,,,,9,14,,,,,,,,,,,,,,,,,,,,,,
