,rank,bgg_id,page_views,af,af_rank,als,als_rank,am,am_rank,an,an_rank,ang,ang_rank,ar,ar_rank,arc,arc_rank,arz,arz_rank,ast,ast_rank,az,az_rank,azb,azb_rank,ba,ba_rank,bar,bar_rank,bcl,bcl_rank,be,be_rank,bg,bg_rank,bh,bh_rank,bjn,bjn_rank,bn,bn_rank,bo,bo_rank,br,br_rank,bs,bs_rank,bxr,bxr_rank,ca,ca_rank,cdo,cdo_rank,ce,ce_rank,ckb,ckb_rank,cs,cs_rank,cv,cv_rank,cy,cy_rank,da,da_rank,de,de_rank,dsb,dsb_rank,dv,dv_rank,el,el_rank,eml,eml_rank,en,en_rank,eo,eo_rank,es,es_rank,et,et_rank,eu,eu_rank,fa,fa_rank,fi,fi_rank,fo,fo_rank,fr,fr_rank,frp,frp_rank,frr,frr_rank,fy,fy_rank,ga,ga_rank,gan,gan_rank,gd,gd_rank,gl,gl_rank,gu,gu_rank,hak,hak_rank,he,he_rank,hi,hi_rank,hif,hif_rank,hr,hr_rank,hsb,hsb_rank,ht,ht_rank,hu,hu_rank,hy,hy_rank,ia,ia_rank,id,id_rank,ie,ie_rank,ilo,ilo_rank,io,io_rank,is,is_rank,it,it_rank,ja,ja_rank,jam,jam_rank,jbo,jbo_rank,jv,jv_rank,ka,ka_rank,kk,kk_rank,kn,kn_rank,ko,ko_rank,ku,ku_rank,kw,kw_rank,ky,ky_rank,la,la_rank,lb,lb_rank,lez,lez_rank,li,li_rank,lt,lt_rank,lv,lv_rank,mai,mai_rank,mg,mg_rank,min,min_rank,mk,mk_rank,ml,ml_rank,mn,mn_rank,mr,mr_rank,ms,ms_rank,mwl,mwl_rank,my,my_rank,nah,nah_rank,nds,nds_rank,ne,ne_rank,new,new_rank,nl,nl_rank,nn,nn_rank,no,no_rank,nrm,nrm_rank,nso,nso_rank,oc,oc_rank,olo,olo_rank,or,or_rank,os,os_rank,pa,pa_rank,pcd,pcd_rank,pih,pih_rank,pl,pl_rank,pnb,pnb_rank,ps,ps_rank,pt,pt_rank,qu,qu_rank,ro,ro_rank,ru,ru_rank,rue,rue_rank,sa,sa_rank,sah,sah_rank,scn,scn_rank,sco,sco_rank,se,se_rank,sh,sh_rank,si,si_rank,sk,sk_rank,sl,sl_rank,so,so_rank,sq,sq_rank,sr,sr_rank,stq,stq_rank,su,su_rank,sv,sv_rank,sw,sw_rank,szl,szl_rank,ta,ta_rank,tcy,tcy_rank,te,te_rank,th,th_rank,tk,tk_rank,tl,tl_rank,tr,tr_rank,tt,tt_rank,tyv,tyv_rank,uk,uk_rank,ur,ur_rank,uz,uz_rank,vec,vec_rank,vep,vep_rank,vi,vi_rank,vls,vls_rank,vo,vo_rank,wa,wa_rank,war,war_rank,wo,wo_rank,wuu,wuu_rank,xal,xal_rank,xh,xh_rank,xmf,xmf_rank,yi,yi_rank,za,za_rank,zh,zh_rank
20,21,822,12592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,10,,,,,,,,,,,,,,,33,13,,,,,,,,,,,4,5,30,28,1502,17,,,,,20,12,,,4660,27,5,11,852,21,,,,,,,250,10,,,803,26,,,,,,,,,,,,,,,,,,,53,25,,,,,,,,,,,172,14,,,,,,,,,,,,,,,858,13,553,22,,,,,,,,,,,,,85,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,575,13,7,11,58,17,,,,,,,,,,,,,,,,,,,702,11,,,,,106,32,,,,,619,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,226,10,,,,,,,,,,,,,,,,,,,,,,,2,47,,,,,,,,,14,15,,,,,,,,,,,,,,,,,,,,,,,349,14
21,22,39856,11521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152,8,,,,,,,,,,,,,,,59,6,,,,,,,203,11,,,,,25,31,1045,28,,,,,,,,,2794,48,,,1534,12,,,,,,,,,,,1602,7,,,,,,,,,,,,,,,,,,,139,13,,,,,,,,,,,265,9,,,,,,,,,,,,,,,1569,8,,,,,,,,,,,,,,,23,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,39,,,,,,,,,,,,,,,,,,,787,8,,,,,,,,,,,1005,15,,,,,,,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207,22
22,23,811,11346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,5,,,,,,,39,26,,,,,,,1045,27,,,,,,,,,3674,35,2,27,1905,7,,,,,,,161,19,,,947,18,,,,,,,,,,,,,3,4,,,,,466,4,,,,,,,,,,,155,16,,,,,,,,,,,,,,,80,88,238,32,,,,,,,,,,,,,204,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,887,7,,,33,26,,,,,,,,,,,,,,,,,,,540,14,,,,,514,10,,,109,9,283,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,24,5072,10753,,,,,,,,,,,5,22,,,,,,,,,,,,,,,,,,,15,17,,,,,144,2,,,,,,,,,8,47,,,,,,,,,,,,,202,5,607,43,,,,,,,,,7202,17,2,31,63,90,,,,,,,,,,,465,37,,,,,,,,,,,,,,,7,4,,,,,831,2,,,,,,,,,,,,,,,136,10,,,,,,,,,110,75,267,31,,,,,,,,,,,,,21,29,,,,,,,,,,,,,,,,,,,,,,,4,1,,,14,2,,,254,2,,,,,,,,,,,,,,,39,73,12,4,101,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,63,,,,,,,,,,,,,,,10,2,,,,,,,,,,,,,,,32,47,,,,,68,2,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,68
24,25,2952,10031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,11,,,,,,,,,,,,,101,10,1297,21,,,,,,,,,4556,28,2,29,840,22,,,5,10,,,260,9,,,887,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,17,,,,,,,,,923,10,32,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369,19,,,77,11,,,,,,,,,,,,,,,,,,,,,,,,,228,22,,,,,166,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,26,2392,9105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,28,,,,,,,109,17,,,,,,,911,32,,,,,10,13,,,4739,26,,,495,27,,,3,13,149,8,60,34,,,944,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,26,,,,,,,,,,,,,,,425,30,175,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,316,25,,,53,19,,,,,,,,,,,,,,,,,,,333,22,,,,,109,31,,,,,,,,,,,,,,,,,,,,,,,9,24,,,,,,,14,10,,,,,81,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104,37
26,27,3886,9020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,252,4,,,,,,,,,,,,,,,18,24,,,,,,,,,,,,,92,12,3510,6,,,,,,,,,18,943,4,18,295,40,23,11,,,88,10,138,22,,,426,44,,,,,6,3,,,,,,,,,,,,,17,42,,,,,,,,,,,831,2,,,,,,,,,,,,,,,827,15,85,62,,,,,,,,,,,,,27,25,,,,,,,,,10,2,,,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114,44,9,9,76,12,,,,,,,,,,,,,,,,,,,327,23,,,,,986,3,,,351,2,211,40,,,,,,,,,,,,,,,,,74,5,14,15,,,,,9,12,,,,,64,30,,,,,,,,,,,,,,,,,40,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,46
27,28,5432,8863,,,,,,,,,,,155,7,,,12,2,,,,,,,,,,,,,,,33,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,296,69,,,,,,,,,5166,23,,,1196,16,,,,,155,7,18,62,,,256,63,,,,,,,,,,,,,,,12,2,,,150,12,191,3,,,,,,,,,,,,,,,190,8,,,,,,,,,175,60,137,47,,,,,,,,,,,,,21,30,,,,,,,,,,,,,,,,,19,8,,,,,,,,,14,3,,,7,3,,,,,,,,,,,,,,,175,33,10,6,33,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,5,,,45,2,230,4,,,,,,,,,,,41,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112,33
28,29,1111,8381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,25,,,,,,,,,,,,,,,1001,30,,,,,108,7,,,4923,24,,,487,28,,,,,,,,,,,250,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1595,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,30,2719,8038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,83,,,,,,,32,30,,,,,22,33,590,44,,,,,,,,,5184,22,2,28,421,32,,,,,,,40,44,,,669,31,,,,,,,,,,,,,,,,,,,136,14,,,,,,,,,,,14,42,,,,,,,,,,,,,,,231,49,,,,,,,,,,,,,,,12,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131,42,,,,,,,,,,,,,,,,,,,,,,,63,49,,,,,,,,,,,218,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,32,,,,,,,,,,,,,,,,,,,,,,,4,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205,23
30,31,2921,7810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,43,,,,,,,,,,,,,,,909,33,,,,,,,,,4111,32,,,,,,,,,,,,,,,563,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1633,10,,,,,,,,,,,,,64,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,333,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,32,2398,7764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248,79,,,,,,,,,6502,18,1,36,113,65,,,,,,,20,60,,,421,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,53,,,,,,,,,,,,,,,,,,,,,,,49,56,,,,,,,,,,,200,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,67,,,,,,,,,,,,,,,,,9,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,33,521,7734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,50,115,148,,,,,,,,,7513,15,3,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,79
33,34,9209,7631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,36,,,,,,,,,,,,,54,19,435,57,,,,,,,,,4491,29,,,92,73,,,,,3,23,141,21,,,1,399,,,,,,,,,,,,,,,,,,,21,39,,,,,,,,,,,64,23,,,,,,,,,,,,,,,709,20,193,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,486,15,2,16,122,7,,,,,,,,,,,,,,,,,,,289,24,,,,,,,,,,,275,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,196,14,,,,,,,,,,,33,10,,,,,,,,,,,,,,,,,,,,,7,19,,,,,,,,,,,,,,,,,,,,,,,,
34,35,30549,7287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,21,,,,,22,35,735,39,,,,,,,,,4894,25,,,,,,,,,,,,,,,428,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,252,48,316,27,,,,,,,,,,,,,10,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186,32,,,24,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,276,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,36,6819,6704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,23,3871,4,,,,,,,,,1352,79,1,39,66,84,,,,,,,33,47,,,187,80,,,,,,,,,,,,,,,,,,,35,33,,,,,,,,,,,,,,,,,,,,,,,3,5,,,85,86,97,58,,,,,,,,,,,,,3,72,,,,,,,5,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,,,,68,58,,,19,31,,,,,,,,,,,,,,,,,,,418,20,,,,,38,45,,,,,174,47,,,,,,,,,,,,,,,,,24,15,,,,,,,,,,,,,43,41,,,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,41
36,37,2386,6619,,,,,,,,,,,21,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,32,,,,,,,34,27,,,,,16,40,304,67,,,,,,,,,2881,44,,,1684,10,,,,,,,81,29,,,342,54,,,,,,,,,,,,,,,,,,,61,24,,,,,,,,,,,34,32,,,,,,,,,,,,,,,268,44,,,,,,,,,,,,,,,32,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,13,69,13,,,,,,,,,,,,,,,,,,,155,30,,,,,80,37,,,,,17,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,28,,,,,,,,,,,22,11,,,,,,,,,,,19,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,403,12
37,38,2785,6328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151,2,,,,,,,,,,,,,17,38,249,78,,,,,,,,,664,126,1,38,2704,5,,,8,8,,,6,113,,,791,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,783,17,32,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,826,9,,,,,,,,,,,,,,,,,,,1,1,,,53,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,,,,,,,,,,,,,,,,,37,65
38,39,1258,6117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,47,,,,,,,674,41,,,,,,,,,5402,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,40,2407,6025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,255,,,,,,,,,5938,20,,,39,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,41,2399,5520,,,,,,,,,,,34,13,,,,,,,14,3,,,,,,,,,,,14,18,,,,,,,,,5,7,,,,,52,8,,,,,,,22,35,,,,,,,190,99,,,,,,,,,2023,57,11,5,416,33,,,,,9,20,21,58,,,124,98,,,,,,,,,,,,,,,,,,,44,31,,,,,,,,,,,25,36,,,,,,,,,,,,,,,198,54,171,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,60,,,,,,,,,3,3,,,,,,,,,,,,,63,48,,,,,133,30,,,13,11,1671,9,,,,,,,,,,,,,,,2,6,36,11,,,,,,,,,,,,,38,43,,,,,,,,,,,,,,,,,17,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104,38
41,42,178900,5446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171,12,,,,,,,520,50,,,,,,,,,3779,34,,,,,,,,,,,,,,,229,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,34,,,,,,,,,,,,,,,314,41,111,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148,31,,,,,,,,,,,95,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,43,18011,5442,,,,,,,,,,,37,12,,,,,,,,,,,,,,,,,4,5,,,,,,,39,3,,,,,,,,,8,48,,,,,,,43,24,,,,,,,172,106,,,,,,,,,2436,52,2,33,550,26,9,15,,,,,4,133,,,139,94,,,,,,,,,,,,,,,,,,,30,34,68,4,,,,,,,,,15,41,,,,,11,16,,,,,,,,,58,100,774,15,,,,,,,,,,,,,36,19,,,,,,,,,6,3,,,,,,,,,3,2,,,,,,,12,4,,,,,22,6,,,,,,,,,,,,,39,74,4,15,10,37,,,,,,,,,,,,,,,,,,,70,45,,,,,189,24,,,,,476,25,,,,,,,,,,,,,3,9,7,4,23,16,,,,,,,,,,,,,25,58,,,,,17,3,,,,,,,,,,,16,29,,,,,17,26,,,9,2,,,,,59,8,,,,,,,,,,,,,,,,,,,,,,,,
43,44,1917,5421,,,,,,,,,,,13,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,42,,,,,,,32,29,,,,,98,11,347,62,,,,,,,,,2872,45,5,14,348,36,,,8,7,71,11,21,57,,,369,51,,,,,,,,,,,,,,,,,,,68,23,,,,,,,,,,,,,,,,,,,,,,,,,,,89,82,,,,,,,,,,,,,,,22,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,743,11,,,18,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159,51,,,,,,,,,,,,,,,,,10,18,,,,,,,,,,,,,52,34,,,,,,,,,,,,,,,,,,,,,,,20,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,57
44,45,5894,5407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,34,,,,,,,,,,,,,,,528,49,,,,,,,,,1898,60,,,336,37,,,,,,,48,42,,,386,50,,,,,,,,,,,,,,,,,,,70,21,,,,,,,,,,,,,,,,,,,,,,,,,,,338,36,292,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,312,16,,,,,856,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,37,,,,,,,,,,,,,,,,,28,21,,,,,42,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,43
45,46,36218,5285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,49,,,,,,,62,20,,,,,17,39,1155,24,,,,,,,,,2631,51,,,74,80,,,,,,,35,46,,,219,73,,,,,,,,,,,,,,,,,,,19,40,,,,,,,,,,,,,,,,,,,,,,,,,,,115,74,564,21,,,,,,,,,,,,,16,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122,43,,,23,29,,,,,,,,,,,,,,,,,,,68,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,35
46,47,2281,5263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,33,,,,,,,,,,,,,,,,,,,,,,,,,3439,39,,,1062,19,,,,,,,,,,,279,61,,,,,,,,,,,,,,,,,,,29,35,,,,,,,,,,,,,,,,,,,,,,,,,,,397,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,48,28,4890,,,,,,,,,,,166,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,196,97,,,,,,,,,2049,56,,,225,44,,,,,,,17,64,,,225,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,13,,,,,,,,,133,67,1664,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,48,,,,,,,,,,,,,,,,,35,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,49,68448,4870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,60,,,,,,,,,,,,,14,46,332,64,,,,,,,,,2976,43,,,,,,,,,,,,,,,978,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,257,47,34,82,,,,,,,,,,,,,20,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,64,,,,,,,,,1,7,,,,,,,,,,,,,89,40,,,,,23,57,,,,,84,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,50,13713,4857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,37,,,,,,,,,,,,,46,22,842,36,,,,,,,,,1323,81,,,332,39,,,5,11,,,46,43,,,900,20,,,,,,,,,,,,,,,,,,,45,30,,,,,,,,,,,9,48,,,,,,,,,,,3,6,,,226,51,177,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,34,,,,,433,11,,,,,115,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,42,,,,,,,,,,,,,,,,,28,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160,28
50,51,172225,4773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,41,,,,,,,20,436,,,,,,,,,4414,30,,,,,,,,,,,,,,,273,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,52,483,4700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,40,,,,,,,,,,,,,15,41,218,90,,,,,,,,,3108,42,,,88,75,,,,,,,13,80,,,293,59,,,,,,,,,,,,,,,,,,,11,46,,,,,,,,,,,,,,,,,,,,,,,3,3,,,139,66,392,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,63,,,9,38,,,,,,,,,,,,,,,,,,,24,72,,,,,43,43,,,,,140,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,50,,,,,,,,,,,,,,,,,28,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,45
52,53,3955,4479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,29,,,,,,,10,49,,,,,,,149,120,,,,,,,,,1757,63,,,244,42,,,,,,,,,,,565,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,21,,,,,,,,,,,,,,,900,11,,,,,,,,,,,,,,,157,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,82,,,,,,,,,,,189,45,,,,,,,,,,,,,,,,,73,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,312,17
