,rank,bgg_id,page_views,af,af_rank,als,als_rank,am,am_rank,an,an_rank,ang,ang_rank,ar,ar_rank,arc,arc_rank,arz,arz_rank,ast,ast_rank,az,az_rank,azb,azb_rank,ba,ba_rank,bar,bar_rank,bcl,bcl_rank,be,be_rank,bg,bg_rank,bh,bh_rank,bjn,bjn_rank,bn,bn_rank,bo,bo_rank,br,br_rank,bs,bs_rank,bxr,bxr_rank,ca,ca_rank,cdo,cdo_rank,ce,ce_rank,ckb,ckb_rank,cs,cs_rank,cv,cv_rank,cy,cy_rank,da,da_rank,de,de_rank,dsb,dsb_rank,dv,dv_rank,el,el_rank,eml,eml_rank,en,en_rank,eo,eo_rank,es,es_rank,et,et_rank,eu,eu_rank,fa,fa_rank,fi,fi_rank,fo,fo_rank,fr,fr_rank,frp,frp_rank,frr,frr_rank,fy,fy_rank,ga,ga_rank,gan,gan_rank,gcr,gcr_rank,gd,gd_rank,gl,gl_rank,gu,gu_rank,hak,hak_rank,haw,haw_rank,he,he_rank,hi,hi_rank,hif,hif_rank,hr,hr_rank,hsb,hsb_rank,ht,ht_rank,hu,hu_rank,hy,hy_rank,hyw,hyw_rank,ia,ia_rank,id,id_rank,ie,ie_rank,ilo,ilo_rank,io,io_rank,is,is_rank,it,it_rank,ja,ja_rank,jam,jam_rank,jbo,jbo_rank,jv,jv_rank,ka,ka_rank,kk,kk_rank,kn,kn_rank,ko,ko_rank,ku,ku_rank,kw,kw_rank,ky,ky_rank,la,la_rank,lb,lb_rank,lez,lez_rank,lfn,lfn_rank,li,li_rank,lt,lt_rank,lv,lv_rank,mai,mai_rank,mg,mg_rank,min,min_rank,mk,mk_rank,ml,ml_rank,mn,mn_rank,mr,mr_rank,ms,ms_rank,mwl,mwl_rank,my,my_rank,nah,nah_rank,nds,nds_rank,ne,ne_rank,new,new_rank,nl,nl_rank,nn,nn_rank,no,no_rank,nov,nov_rank,nrm,nrm_rank,nso,nso_rank,oc,oc_rank,olo,olo_rank,or,or_rank,os,os_rank,pa,pa_rank,pcd,pcd_rank,pih,pih_rank,pl,pl_rank,pnb,pnb_rank,ps,ps_rank,pt,pt_rank,qu,qu_rank,rm,rm_rank,ro,ro_rank,ru,ru_rank,rue,rue_rank,sa,sa_rank,sah,sah_rank,sat,sat_rank,sc,sc_rank,scn,scn_rank,sco,sco_rank,se,se_rank,sh,sh_rank,si,si_rank,sk,sk_rank,sl,sl_rank,so,so_rank,sq,sq_rank,sr,sr_rank,stq,stq_rank,su,su_rank,sv,sv_rank,sw,sw_rank,szl,szl_rank,ta,ta_rank,tcy,tcy_rank,te,te_rank,tg,tg_rank,th,th_rank,tk,tk_rank,tl,tl_rank,tr,tr_rank,tt,tt_rank,tyv,tyv_rank,uk,uk_rank,ur,ur_rank,uz,uz_rank,vec,vec_rank,vep,vep_rank,vi,vi_rank,vls,vls_rank,vo,vo_rank,wa,wa_rank,war,war_rank,wo,wo_rank,wuu,wuu_rank,xal,xal_rank,xh,xh_rank,xmf,xmf_rank,yi,yi_rank,za,za_rank,zh,zh_rank
20,21,5072,13316,,,,,,,,,,,15,19,,,,,,,,,,,,,,,,,,,24,16,,,,,231,2,,,,,,,,,3,71,,,,,,,,,,,,,155,6,596,51,,,,,,,,,8513,15,6,24,94,73,,,,,21,18,,,,,401,46,,,,,,,,,,,,,,,,,79,2,,,,,,,1067,2,,,,,,,,,,,,,,,,,144,9,,,,,,,,,115,70,434,23,,,,,,,,,,,,,18,32,,,,,,,,,,,,,,,,,,,,,,,,,40,1,,,59,2,,,614,2,40,5,,,,,,,,,,,,,68,63,,,139,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,65,,,,,,,,,,,,,,,,,,,22,2,,,,,,,,,,,,,,,29,51,,,,,219,2,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,51
21,22,1258,13259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,36,,,,,,,823,39,,,,,,,,,12378,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,23,39856,12500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195,6,,,,,,,,,,,,,,,79,4,,,,,,,102,20,,,,,22,36,921,33,,,,,,,,,3396,45,,,2033,8,,,,,,,27,54,,,874,25,,,,,,,,,,,,,,,,,,,,,,,152,13,,,,,,,,,,,78,24,,,,,,,,,,,,,,,,,2685,3,,,,,,,,,,,,,,,17,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,34,,,,,,,,,,,,,,,,,,,,,437,20,,,,,235,22,,,,,,,950,14,,,,,,,,,,,4,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162,31
23,24,3886,12169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,389,3,,,,,,,,,,,,,,,22,29,,,,,,,218,10,,,,,75,16,2180,11,,,,,,,,,3246,48,4,36,438,33,24,13,3,17,83,14,195,17,,,496,40,,,,,4,3,,,,,,,,,,,,,,,,,18,46,,,,,,,,,,,1220,3,,,,,,,,,,,,,,,,,856,14,121,58,,,,,,,,,,,,,25,25,,,,,,,,,5,2,,,,,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162,36,1,17,100,12,,,,,,,,,,,,,,,,,,,,,404,21,,,,,534,8,,,,,263,3,249,40,,,,,,,,,,,,,,,,,,,,,103,8,12,15,,,,,544,2,,,,,78,29,,,,,,,,,,,,,,,,,,,31,15,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,62
24,25,822,10702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,11,,,,,,,,,,,,,,,34,18,,,,,,,133,15,,,14,3,26,32,1159,27,,,,,22,13,,,3906,38,7,18,527,31,,,,,,,221,14,,,910,22,,,,,,,,,,,,,,,,,,,,,,,49,28,,,,,,,,,,,165,16,,,,,,,,,,,,,,,,,695,19,332,30,,,,,,,,,,,,,61,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,465,16,38,2,65,16,,,,,,,,,,,,,,,,,,,,,451,18,,,,,146,28,,,,,,,624,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142,20,,,,,,,,,,,,,,,,,,,,,,,,,3,53,,,,,,,,,11,24,,,,,,,,,,,,,,,,,,,,,,,444,20
25,26,2952,10494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,17,,,,,,,,,,,,,117,10,1088,30,,,,,,,,,4869,31,5,30,1003,21,,,9,8,,,224,13,,,1172,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,17,,,,,,,8,7,816,16,37,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,340,23,,,80,13,,,,,,,,,,,,,,,,,,,,,,,,,,,129,31,,,,,,,251,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,27,27443,10430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,20,,,,,,,58,24,,,13,4,34,30,669,44,,,,,44,11,,,528,184,17,5,436,35,31,10,,,,,91,28,,,445,43,,,,,,,,,,,,,,,,,,,,,,,56,25,,,,,83,10,,,,,,,,,,,,,,,,,,,,,,,715,18,1239,12,,,,,,,,,,,,,396,2,,,,,,,,,,,,,,,,,,,39,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210,31,,,,,,,,,,,,,,,,,,,,,,,,,302,24,,,,,172,24,,,,,,,892,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,856,1,,,,,,,,,,,57,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3014,3
27,28,9209,9556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,60,,,,,,,,,,,,,64,21,565,55,,,,,,,,,6309,22,,,204,52,,,,,10,22,154,23,,,5,412,,,,,,,,,,,,,,,,,,,,,,,30,36,,,,,,,,,,,48,27,,,,,,,,,,,,,,,,,505,26,167,46,,,,,,,,,,,,,16,41,,,,,,,,,,,,,,,,,,,7,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,442,18,,,114,9,,,,,,,,,,,,,,,,,,,,,447,19,,,,,,,,,,,,,206,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225,12,,,,,,,,,,,,,15,14,,,,,,,,,,,,,,,,,,,,,18,20,,,,,,,,,,,,,,,,,,,,,,,,
28,29,2392,9424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,28,,,,,,,134,14,,,,,,,708,43,,,,,29,12,,,5013,29,,,263,47,,,16,3,159,8,71,32,,,1000,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,26,,,,,,,,,,,,,,,,,389,33,272,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258,28,,,57,19,,,,,,,,,,,,,,,,,,,,,514,14,,,,,153,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,14,,,,,,,22,15,,,,,151,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,43
29,30,178900,8784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,41,,,,,,,95,21,,,,,,,658,45,,,,,,,,,6500,20,,,,,,,,,,,,,,,351,51,,,,,,,,,,,,,,,,,,,,,,,104,18,,,,,,,,,,,24,35,,,,,,,,,,,,,,,,,339,39,124,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109,49,,,,,,,,,,,,,,,,,,,,,,,,,145,31,,,,,,,,,,,,,275,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,31,2386,8755,,,,,,,,,,,36,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,30,,,,,,,26,34,,,,,19,37,250,101,,,,,,,,,3572,43,3,42,2040,7,,,,,,,78,29,,,582,33,,,,,,,,,,,,,,,,,,,,,,,41,32,,,,,,,,,,,26,32,,,,,,,,,,,,,,,,,242,48,,,,,,,,,,,,,,,17,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,12,106,11,,,,,,,,,,,,,,,,,,,,,130,33,,,,,99,36,,,,,,,11,126,,,,,,,,,,,,,,,,,,,,,811,1,,,,,,,,,,,,,79,28,,,,,,,,,,,,,17,13,,,,,,,,,,,31,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,511,17
31,32,2407,8615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,256,,,,,,,,,8457,16,,,92,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,33,4192,8444,,,,,,,,,,,,,,,,,6,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,24,,,,,,,56,25,,,,,55,22,1109,29,,,,,,,,,3894,40,,,181,56,,,,,,,74,30,,,264,67,,,,,,,,,,,,,,,8,5,,,,,,,19,45,,,,,,,,,,,47,28,,,,,,,,,,,,,,,,,344,38,576,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172,34,,,,,,,,,,,,,,,,,,,,,,,,,102,35,,,,,,,,,,,,,1276,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,27,,,,,,,,,,,,,,,,,,,,,,,,,41,19,,,,,,,,,,,,,,,,,,,,,6,8,,,,,,,,,,,88,46
33,34,6819,8197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,26,3769,4,,,,,,,,,1966,66,11,13,80,79,,,,,,,35,48,,,293,60,,,,,,,,,,,,,,,,,,,,,,,25,40,,,,,,,,,,,,,,,,,,,,,,,,,6,4,,,150,65,128,55,,,,,,,,,,,,,17,37,,,,,,,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,2,,,,,73,58,,,19,31,,,,,,,,,,,,,,,,,,,,,484,15,,,,,37,48,,,,,,,153,52,,,,,,,,,,,,,,,,,,,,,12,19,,,,,,,,,,,,,644,3,,,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158,33
34,35,2719,8187,,,,,,,,,,,78,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,88,,,,,,,12,49,,,,,71,18,611,49,,,,,,,,,4836,32,14,9,378,38,13,19,,,,,64,36,,,827,27,,,,,,,,,,,,,,,,,,,,,,,167,10,,,,,,,,,,,27,31,,,,,,,,,,,,,,,,,356,36,,,,,,,,,,,,,,,37,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144,39,,,,,,,,,,,,,,,,,,,,,,,,,46,58,,,,,,,,,,,,,257,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,34,,,,,,,,,,,,,,,,,,,,,,,,,23,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166,30
35,36,1111,8018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,23,,,,,,,,,,,,,,,1003,32,,,,,115,7,,,4662,33,,,614,26,,,,,,,,,,,221,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1374,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,37,2921,7835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,44,,,,,,,,,,,,,,,625,48,,,,,,,,,4920,30,,,,,,,,,,,,,,,243,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1313,10,,,,,,,,,,,,,124,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,296,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,38,2398,7796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,46,270,95,,,,,,,,,6264,23,6,23,128,64,,,,,,,30,51,,,600,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,62,,,,,,,,,,,,,,,,,,,,,,,,,58,48,,,,,,,,,,,,,190,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,65,,,,,,,,,,,,,,,,,,,18,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,39,11634,7778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7698,18,,,,,,,,,,,,,,,31,231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,102
39,40,188834,7322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1306,24,,,,,,,,,5774,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,242,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,41,18011,7217,,,,,,,,,,,40,14,,,,,,,,,,,,,,,,,14,4,,,,,,,65,4,,,,,,,,,23,27,,,,,,,38,29,,,,,,,198,114,,,,,,,,,3419,44,10,14,593,27,13,20,5,14,,,20,68,,,159,96,,,,,,,,,,,,,,,,,,,,,,,30,37,101,4,,,11,16,,,,,22,36,,,,,,,29,16,,,,,,,,,95,75,993,13,,,,,,,,,8,3,,,43,17,,,,,,,,,4,4,,,,,,,,,,,10,2,,,,,,,28,4,,,,,16,9,,,,,,,,,,,,,63,66,4,14,9,38,,,,,,,,,,,,,,,,,,,,,103,34,,,,,175,23,,,,,,,535,21,,,,,,,,,,,,,,,,,9,7,14,3,16,16,,,,,,,,,,,,,27,53,,,,,10,7,,,,,,,,,,,,,23,21,,,,,33,22,,,12,2,,,,,82,11,,,,,,,,,,,6,9,,,,,,,,,,,109,40
41,42,30549,6739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,37,,,,,7,66,575,53,,,,,,,,,4561,34,,,323,41,,,,,,,,,,,368,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,50,,,,,,,,,,,,,,,,,248,47,218,38,,,,,,,,,,,,,9,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,60,,,35,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,174,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,43,1269,6682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1351,23,,,,,,,,,4480,35,,,,,,,,,,,573,5,,,67,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,44,2785,6680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,2,,,,,,,,,,,,,15,43,248,103,,,,,,,,,1055,116,9,15,2716,5,,,15,4,,,16,75,,,754,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,53,,,,,,,,,,,,,,,,,729,17,37,85,,,,,,,,,,,,,,,,,,,,,2,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,873,8,,,,,,,,,,,,,,,,,,,,,5,1,,,50,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,29,88
44,45,5432,6495,,,,,,,,,,,121,9,,,12,2,,,,,,,,,,,,,,,31,15,,,,,160,3,,,,,,,,,,,,,,,,,,,,,,,,,340,80,,,,,,,,,1675,78,,,1135,18,,,,,134,9,38,46,,,254,69,,,,,,,,,,,,,,,,,20,4,,,,,126,16,278,3,,,,,,,,,,,,,,,,,553,4,,,,,,,,,221,53,138,51,,,,,,,,,,,,,9,61,,,,,,,,,,,,,,,,,,,33,9,,,,,,,,,28,3,,,47,3,,,,,,,,,,,,,,,178,33,18,5,30,28,,,,,,,,,,,,,,,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,14,,,,,16,73,,,,,94,3,,,124,2,,,437,4,,,,,,,,,,,99,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112,39
45,46,36218,6184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,47,,,,,,,28,32,,,,,11,50,1398,21,,,,,,,,,3284,47,,,73,87,,,,,,,25,56,,,366,49,,,,,,,,,,,,,,,,,,,,,,,13,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,77,587,16,,,,,,,,,,,,,15,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,54,,,32,27,,,,,,,,,,,,,,,,,,,,,58,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,58
46,47,1917,6024,,,,,,,,,,,11,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,32,,,,,,,27,33,,,,,74,17,530,60,,,,,,,,,3055,51,2,44,282,43,,,4,15,97,11,20,66,,,506,38,,,,,,,,,,,,,,,,,,,,,,,76,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,81,,,,,,,,,,,,,,,26,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,942,6,,,23,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125,59,,,,,,,,,,,,,,,,,,,,,6,28,,,,,,,,,,,,,50,41,,,,,,,,,,,,,,,,,,,,,,,,,8,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,60
47,48,2281,5905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,33,,,,,,,,,,,,,,,,,,,,,,,,,3894,39,,,1123,19,,,,,,,,,,,364,50,,,,,,,,,,,,,,,,,,,,,,,45,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,395,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,49,6887,5590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5157,27,6,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,39,,,,,,,,,,,,,64,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,50,13713,5544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,35,,,,,,,,,,,,,67,19,862,37,,,,,,,,,1694,77,,,380,37,,,3,19,,,52,39,,,924,21,,,,,,,,,,,,,,,,,,,,,,,33,34,,,,,,,,,,,16,41,,,,,,,,,,,,,2,6,,,363,35,189,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,59,,,,,,,,,,,,,,,,,,,,,,,,,137,32,,,,,365,16,,,,,,,176,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,44,,,,,,,,,,,,,,,,,,,29,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121,38
50,51,3955,5309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,39,,,,,,,146,12,,,,,,,210,111,,,,,,,,,2168,62,,,436,34,,,,,,,,,,,499,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,22,,,,,,,,,,,,,,,,,908,13,,,,,,,,,,,,,,,136,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,63,,,,,,,,,,,,,287,34,,,,,,,,,,,,,,,,,,,,,139,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251,27
