,rank,bgg_id,page_views,af,af_rank,als,als_rank,am,am_rank,an,an_rank,ang,ang_rank,ar,ar_rank,arc,arc_rank,arz,arz_rank,ast,ast_rank,az,az_rank,ba,ba_rank,bar,bar_rank,be,be_rank,bg,bg_rank,bh,bh_rank,bjn,bjn_rank,bn,bn_rank,bo,bo_rank,br,br_rank,bs,bs_rank,bxr,bxr_rank,ca,ca_rank,cdo,cdo_rank,ce,ce_rank,ckb,ckb_rank,cs,cs_rank,cv,cv_rank,cy,cy_rank,da,da_rank,de,de_rank,dsb,dsb_rank,dv,dv_rank,el,el_rank,eml,eml_rank,en,en_rank,eo,eo_rank,es,es_rank,et,et_rank,eu,eu_rank,fa,fa_rank,fi,fi_rank,fo,fo_rank,fr,fr_rank,frr,frr_rank,fy,fy_rank,ga,ga_rank,gan,gan_rank,gd,gd_rank,gl,gl_rank,gu,gu_rank,hak,hak_rank,he,he_rank,hi,hi_rank,hif,hif_rank,hr,hr_rank,hsb,hsb_rank,ht,ht_rank,hu,hu_rank,hy,hy_rank,ia,ia_rank,id,id_rank,ie,ie_rank,ilo,ilo_rank,io,io_rank,is,is_rank,it,it_rank,ja,ja_rank,jbo,jbo_rank,jv,jv_rank,ka,ka_rank,kk,kk_rank,kn,kn_rank,ko,ko_rank,ku,ku_rank,kw,kw_rank,ky,ky_rank,la,la_rank,lb,lb_rank,lez,lez_rank,li,li_rank,lt,lt_rank,lv,lv_rank,mg,mg_rank,min,min_rank,mk,mk_rank,ml,ml_rank,mn,mn_rank,mr,mr_rank,ms,ms_rank,mwl,mwl_rank,my,my_rank,nah,nah_rank,nds,nds_rank,ne,ne_rank,new,new_rank,nl,nl_rank,nn,nn_rank,no,no_rank,nrm,nrm_rank,oc,oc_rank,or,or_rank,os,os_rank,pa,pa_rank,pcd,pcd_rank,pl,pl_rank,pnb,pnb_rank,ps,ps_rank,pt,pt_rank,qu,qu_rank,ro,ro_rank,ru,ru_rank,rue,rue_rank,sa,sa_rank,sah,sah_rank,scn,scn_rank,sco,sco_rank,se,se_rank,sh,sh_rank,si,si_rank,sk,sk_rank,sl,sl_rank,so,so_rank,sq,sq_rank,sr,sr_rank,stq,stq_rank,su,su_rank,sv,sv_rank,sw,sw_rank,szl,szl_rank,ta,ta_rank,te,te_rank,tg,tg_rank,th,th_rank,tk,tk_rank,tl,tl_rank,tr,tr_rank,tt,tt_rank,tyv,tyv_rank,uk,uk_rank,ur,ur_rank,uz,uz_rank,vec,vec_rank,vep,vep_rank,vi,vi_rank,vls,vls_rank,vo,vo_rank,wa,wa_rank,war,war_rank,wo,wo_rank,wuu,wuu_rank,xal,xal_rank,xh,xh_rank,yi,yi_rank,za,za_rank,zh,zh_rank
20,21,27443,11120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,28,,,,,,,59,20,,,7,6,23,30,758,41,,,,,,,,,789,108,6,24,473,25,21,9,,,,,69,26,,,403,41,,,,,,,,,,,,,,,,,,,,,,,63,10,,,,,,,,,,,,,,,,,,,,,364,26,,,,,,,,,,,,,2097,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202,26,,,,,,,,,,,,,,,,,764,8,,,,,223,17,,,,,626,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4138,4
21,22,2136,10523,,,,,,,,,,,,,,,,,,,,,,,,,,,146,8,,,,,,,,,,,,,,,,,,,,,,,322,5,,,,,,,3903,7,,,,,,,,,2584,48,11,8,165,49,,,,,247,3,,,,,291,54,,,,,,,,,,,,,,,,,,,,,,,183,6,,,,,189,12,,,,,,,,,,,,,,,333,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,3,,,,,,,,,,,,,,,,,,,,,651,13,,,,,,,,,,,,,,,,,881,6,,,,,,,,,,,77,72,,,,,,,,,,,,,,,,,97,3,,,,,,,,,6,2,,,314,7,,,,,,,,,,,,,,,,,89,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,83
22,23,5072,10228,,,,,,,,,,,1,19,,,,,,,,,,,,,,,7,20,,,,,28,3,,,,,,,,,12,35,,,,,,,,,,,,,103,9,619,45,,,,,,,,,7702,14,3,36,78,66,,,,,,,,,,,383,42,,,,,,,,,,,,,14,2,,,,,193,2,,,,,,,,,,,,,,,195,9,,,,,,,,,98,67,292,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,1,,,10,4,,,107,2,,,,,,,,,,,,,,,41,62,14,5,56,17,,,,,,,,,,,,,,,,,,,,,,,,,120,61,,,,,,,,,,,,,,,23,2,,,,,,,,,,,,,,,30,48,,,,,59,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,72
23,24,2759,9500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,276,,,,,,,,,9418,11,,,,,,,,,,,,,,,13,282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,105
24,25,5432,9357,,,,,,,,,,,126,7,,,10,2,,,,,,,,,,,17,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288,73,,,,,,,,,6080,20,,,1289,16,,,,,123,6,15,63,,,180,70,,,,,,,,,,,,,4,4,,,99,14,56,3,,,,,,,,,,,,,,,263,6,,,,,,,,,122,58,70,55,,,,,,,,,,,19,39,,,,,,,,,,,,,,,,,58,4,,,,,,,5,7,,,22,3,,,,,,,,,,,,,,,79,52,8,12,39,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,3,7,4,,,273,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,48
25,26,17530,9320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,330,,,,,,,,,1176,81,,,,,,,,,,,,,,,66,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297,27,,,,,,,,,,,7252,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479,17
26,27,6819,9108,,,,,,,,,,,,,,,,,,,,,,,,,,,21,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,18,5833,3,,,,,,,,,1595,65,4,27,,,,,,,,,33,37,,,308,51,,,,,,,,,,,,,,,,,40,27,,,,,,,,,,,,,,,,,,,,,,,2,6,,,87,72,,,,,,,,,,,,,17,44,,,,,,,14,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,,,,84,50,,,10,38,,,,,,,,,,,,,383,22,,,,,37,44,,,,,165,49,,,,,,,,,,,,,,,,,9,28,,,,,,,,,,,,,219,11,,,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163,27
27,28,3886,9046,,,,,,,,,,,,,,,,,,,,,,,,,,,285,3,,,,,,,,,,,,,,,13,34,,,,,,,,,,,,,113,8,3907,6,,,,,,,,,25,828,10,10,261,36,8,15,,,21,12,144,10,,,494,33,,,8,3,,,,,,,,,,,,,17,41,,,,,,,,,,,783,2,,,,,,,,,,,,,,,837,8,101,48,,,,,,,,,,,29,30,,,,,,,,,8,3,,,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138,34,7,13,78,8,,,,,,,,,,,,,322,25,,,,,414,9,,,453,1,208,46,,,,,,,,,,,,,,,,,63,7,3,16,,,,,,,,,,,58,32,,,,,,,,,,,,,,,,,173,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,46
28,29,2392,8593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,27,,,,,,,94,16,,,,,,,1166,27,,,,,,,,,4219,29,,,304,32,,,11,6,108,7,,,,,1210,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,28,,,,,,,,,,,,,,,316,29,293,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,228,23,,,60,16,,,,,,,,,,,,,296,27,,,,,97,30,,,,,,,,,,,,,,,,,,,,,,,8,29,,,,,,,5,12,,,,,83,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,52
29,30,39856,8573,,,,,,,,,,,,,,,,,,,,,,,,,,,204,6,,,,,,,,,,,,,,,40,6,,,,,,,114,14,,,,,26,24,758,42,,,,,,,,,3166,39,,,,,,,,,,,,,,,978,19,,,,,,,,,,,,,,,,,45,24,,,,,,,,,,,161,15,,,,,,,,,,,,,,,623,17,,,,,,,,,,,,,63,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,55,,,,,,,,,,,,,627,13,,,,,,,,,,,1336,14,,,,,,,8,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347,21
30,31,2719,7945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,81,,,,,,,,,,,,,25,26,619,44,,,,,,,,,5582,22,3,33,241,38,,,,,,,33,35,,,760,25,,,,,,,,,,,,,,,,,84,16,,,,,,,,,,,14,40,,,,,,,,,,,,,,,146,50,,,,,,,,,,,,,14,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,49,,,,,,,,,,,,,,,,,33,70,,,,,,,,,,,164,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,38,,,,,,,,,,,,,,,,,,,,,,,4,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,37
31,32,2952,7484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,24,,,,,,,,,,,,,80,11,1149,29,,,,,,,,,3422,38,3,34,628,20,,,7,8,,,123,15,,,763,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,14,,,,,,,,,476,22,32,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,246,21,,,64,12,,,,,,,,,,,,,,,,,,,106,29,,,,,172,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,33,2785,7413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117,2,,,,,,,,,,,,,14,38,319,66,,,,,,,,,719,117,6,21,3168,5,,,10,7,,,1,147,,,1254,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,618,18,38,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1070,7,,,,,,,,,,,,,,,5,1,39,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,,,,,,,,,,,,,,,32,61
33,34,483,7325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,33,,,,,,,,,,,,,15,37,348,65,,,,,,,,,5566,23,,,,,,,,,,,40,34,,,315,50,,,,,,,,,,,,,,,,,17,40,,,,,,,,,,,,,,,,,,,,,,,3,5,,,127,56,334,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,55,,,19,33,,,,,,,,,,,,,27,81,,,,,53,37,,,,,229,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,44,,,,,,,,,,,,,,,,,46,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,41
34,35,41114,6813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6730,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,36,2398,6643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,273,79,,,,,,,,,5510,24,4,26,,,,,,,,,12,74,,,487,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,46,,,,,,,,,,,,,,,,,33,69,,,,,,,,,,,160,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,54,,,,,,,,,,,,,,,,,50,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,37,36218,6618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,46,,,,,,,59,21,,,,,10,45,1180,26,,,,,,,,,3621,34,,,,,,,,,,,19,55,,,190,67,,,,,,,,,,,,,,,,,19,38,,,,,,,,,,,,,,,,,,,,,,,,,,,98,68,856,14,,,,,,,,,,,23,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130,36,,,22,29,,,,,,,,,,,,,64,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233,23
37,38,2386,6601,,,,,,,,,,,12,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,48,,,,,,,27,24,,,,,,,,,,,,,,,,,2867,43,7,19,1983,8,,,,,,,87,20,,,459,37,,,,,,,,,,,,,,,,,36,29,,,,,,,,,,,38,26,,,,,,,,,,,,,,,251,36,,,,,,,,,,,,,42,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,4,63,14,,,,,,,,,,,,,84,39,,,,,57,36,,,,,6,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,22,,,,,,,,,,,18,13,,,,,,,,,,,5,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,434,18
38,39,5894,6586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,54,,,,,,,,,,,,,,,437,54,,,,,,,,,2560,49,,,350,29,,,,,,,33,36,,,372,45,,,,,,,,,,,,,,,,,54,21,,,,,,,,,,,,,,,,,,,,,,,,,,,387,25,703,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,47,,,,,,,,,,,,,,,,,,,,,,,165,22,,,,,1309,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,16,,,,,34,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,40,2921,6546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,57,,,,,,,,,,,,,,,551,48,,,,,,,,,3948,32,,,,,,,,,,,,,,,346,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1174,11,,,,,,,,,,,133,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210,25,,,,,,,,,,,,,,,,,,,,,,,179,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,41,1111,6381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,26,,,,,,,,,,,,,,,922,35,,,,,62,7,,,3833,33,,,483,24,,,,,,,,,,,337,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,727,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,42,30549,6079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,34,,,,,5,69,413,57,,,,,,,,,4418,27,,,,,,,,,,,,,,,293,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121,59,313,26,,,,,,,,,,,20,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117,40,,,28,27,,,,,,,,,,,,,,,,,,,,,,,,,278,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,43,1258,5880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,31,,,,,,,1501,20,,,,,,,,,4298,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,44,3955,5870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,50,,,,,,,18,36,,,,,,,247,85,,,,,,,,,2296,52,,,353,28,,,,,,,,,,,524,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147,16,,,,,,,,,,,,,,,830,9,,,,,,,,,,,,,394,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,968,10
44,45,28143,5805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,318,,,,,,,,,5684,21,,,,,,,,,,,,,,,72,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,46,18011,5661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,2,,,,,,,,,16,30,,,,,,,78,18,,,,,,,187,101,,,,,,,,,2154,54,9,14,674,19,9,14,,,,,27,41,,,212,65,,,,,,,,,,,,,,,,,31,30,20,4,,,,,,,,,25,30,,,,,13,16,,,,,,,,,52,92,951,13,,,,,,,,,,,33,27,,,,,,,,,10,2,,,,,,,,,,,,,,,9,5,,,,,12,8,,,,,,,,,,,,,39,64,7,14,13,37,,,,,,,,,,,,,72,45,,,,,127,27,,,,,656,24,,,,,,,,,,,,,10,6,9,4,14,19,,,,,,,,,,,,,28,49,,,,,16,5,,,,,,,,,,,40,24,,,,,15,22,,,1,2,,,,,61,8,,,,,,,,,,,,,,,,,,,,,,
46,47,9209,5365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,58,,,,,,,,,,,,,16,35,613,46,,,,,,,,,3459,37,,,33,92,,,,,,,61,29,,,10,316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,34,,,,,,,,,,,,,,,245,37,3,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,188,27,4,16,46,22,,,,,,,,,,,,,176,28,,,,,,,,,,,335,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,26,,,,,,,,,,,46,8,,,,,,,,,,,,,,,,,,,,,13,12,,,,,,,,,,,,,,,,,,,,,,
47,48,2399,5064,,,,,,,,,,,32,12,,,,,,,8,4,,,,,,,12,18,,,,,,,,,3,9,,,,,34,9,,,,,,,18,35,,,,,,,754,43,,,,,,,,,1846,59,13,6,398,26,,,,,9,16,21,46,,,486,36,,,,,,,,,,,,,,,,,30,31,,,,,,,,,,,40,24,,,,,,,,,,,,,,,269,35,199,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,60,,,,,,,12,3,,,,,,,,,170,29,,,,,166,21,,,22,12,323,38,,,,,,,,,,,,,,,,,15,17,,,,,,,,,,,,,34,45,,,,,,,,,,,,,,,,,21,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,39
48,49,4192,5024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,19,,,,,,,44,22,,,,,27,22,844,38,,,,,,,,,4,958,,,246,37,,,,,,,50,31,,,174,71,,,,,,,,,,,4,4,,,,,14,42,,,,,,,,,,,97,20,,,,,,,,,,,,,,,473,23,362,22,,,,,,,,,,,,,,,,,,,,,,,,,,,7,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159,31,,,,,,,,,,,,,,,,,115,37,,,,,,,,,,,2289,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,29,,,,,,,,,,,,,,,,,,,,,,,23,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,50,2281,4957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,38,,,,,,,,,,,,,,,,,,,,,,,,,3014,42,,,1314,14,,,,,,,,,,,302,52,,,,,,,,,,,,,,,,,46,23,,,,,,,,,,,,,,,,,,,,,,,,,,,208,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,51,1917,4922,,,,,,,,,,,17,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,43,,,,,,,28,23,,,,,74,12,297,71,,,,,,,,,2528,50,2,42,323,31,,,,,73,9,17,58,,,330,49,,,,,,,,,,,,,,,,,83,17,,,,,,,,,,,,,,,,,,,,,,,,,,,140,52,,,,,,,,,,,,,32,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,695,12,,,20,32,,,,,,,,,,,,,,,,,,,,,,,,,144,57,,,,,,,,,,,,,,,,,11,25,,,,,,,,,,,,,33,46,,,,,,,,,,,,,,,,,,,,,,,6,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,45
51,52,9364,4663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4149,5,,,,,,,,,444,151,,,,,,,,,,,,,,,37,161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,53,13713,4635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,41,,,,,,,,,,,,,38,20,1073,31,,,,,,,,,1434,71,,,215,42,,,6,9,,,31,40,,,748,26,,,,,,,,,,,,,,,,,23,34,,,,,,,,,,,7,48,,,,,,,,,,,1,7,,,149,48,210,34,,,,,,,,,,,,,,,,,,,,,,,,,,,11,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131,34,,,,,164,23,,,,,22,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,47,,,,,,,,,,,,,,,,,184,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146,29
53,54,2086,4520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,546,22,,,,,,,,,,,24,204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106,64,801,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155,25,,,,,333,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2258,7
54,55,1269,4390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1347,24,,,,,,,,,2678,46,,,,,,,,,,,239,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
