Date,ID,Elo,Name
1975-02-01,2876,59.3,John Spencer
1975-03-01,2876,59.3,John Spencer
1975-04-01,2876,59.3,John Spencer
1975-05-01,2876,59.3,John Spencer
1975-06-01,2876,59.3,John Spencer
1975-07-01,2876,59.3,John Spencer
1975-08-01,2876,59.3,John Spencer
1975-09-01,2876,59.3,John Spencer
1975-10-01,2876,59.3,John Spencer
1975-11-01,2876,59.3,John Spencer
1975-12-01,2876,59.3,John Spencer
1976-01-01,2876,59.3,John Spencer
1976-02-01,2875,77.0,Ray Reardon
1976-03-01,2875,77.0,Ray Reardon
1976-04-01,2875,77.0,Ray Reardon
1976-05-01,2875,77.0,Ray Reardon
1976-06-01,2875,77.0,Ray Reardon
1976-07-01,2875,77.0,Ray Reardon
1976-08-01,2875,77.0,Ray Reardon
1976-09-01,2875,77.0,Ray Reardon
1976-10-01,2875,77.0,Ray Reardon
1976-11-01,2875,77.0,Ray Reardon
1976-12-01,2875,77.0,Ray Reardon
1977-01-01,2875,77.0,Ray Reardon
1977-02-01,2875,77.0,Ray Reardon
1977-03-01,2875,85.5,Ray Reardon
1977-04-01,2875,85.5,Ray Reardon
1977-05-01,2876,113.2,John Spencer
1977-06-01,2876,113.2,John Spencer
1977-07-01,2876,113.2,John Spencer
1977-08-01,2876,113.2,John Spencer
1977-09-01,2876,113.2,John Spencer
1977-10-01,2876,113.2,John Spencer
1977-11-01,2876,113.2,John Spencer
1977-12-01,2876,113.2,John Spencer
1978-01-01,2876,113.2,John Spencer
1978-02-01,2876,113.2,John Spencer
1978-03-01,2876,101.6,John Spencer
1978-04-01,2876,101.6,John Spencer
1978-05-01,2875,134.5,Ray Reardon
1978-06-01,2875,134.5,Ray Reardon
1978-07-01,2875,134.5,Ray Reardon
1978-08-01,2875,134.5,Ray Reardon
1978-09-01,2875,134.5,Ray Reardon
1978-10-01,2875,134.5,Ray Reardon
1978-11-01,2875,98.8,Ray Reardon
1978-12-01,2875,128.2,Ray Reardon
1979-01-01,2875,128.2,Ray Reardon
1979-02-01,2875,114.4,Ray Reardon
1979-03-01,2875,114.4,Ray Reardon
1979-04-01,2875,114.4,Ray Reardon
1979-05-01,2875,100.1,Ray Reardon
1979-06-01,2875,100.1,Ray Reardon
1979-07-01,2875,100.1,Ray Reardon
1979-08-01,2875,100.1,Ray Reardon
1979-09-01,2875,100.1,Ray Reardon
1979-10-01,2875,100.1,Ray Reardon
1979-11-01,2875,100.1,Ray Reardon
1979-12-01,2875,100.1,Ray Reardon
1980-01-01,2875,100.1,Ray Reardon
1980-02-01,2875,100.1,Ray Reardon
1980-03-01,2877,128.9,Terry Griffiths
1980-04-01,2877,128.9,Terry Griffiths
1980-05-01,2877,128.9,Terry Griffiths
1980-06-01,2878,129.0,Alex Higgins
1980-07-01,2878,129.0,Alex Higgins
1980-08-01,2878,129.0,Alex Higgins
1980-09-01,2878,129.0,Alex Higgins
1980-10-01,2878,129.0,Alex Higgins
1980-11-01,2877,130.1,Terry Griffiths
1980-12-01,2877,130.1,Terry Griffiths
1981-01-01,2877,99.3,Terry Griffiths
1981-02-01,2877,99.3,Terry Griffiths
1981-03-01,2878,133.6,Alex Higgins
1981-04-01,2878,133.6,Alex Higgins
1981-05-01,212,158.9,Steve Davis
1981-06-01,212,158.9,Steve Davis
1981-07-01,212,158.9,Steve Davis
1981-08-01,212,158.9,Steve Davis
1981-09-01,212,158.9,Steve Davis
1981-10-01,212,158.9,Steve Davis
1981-11-01,212,158.9,Steve Davis
1981-12-01,212,158.9,Steve Davis
